
 -----------------------------------------------
  Restrained ESP Fit 2.41 q4md-forcefieldtools
 -----------------------------------------------
  RESP-O1 - RESP input generated by PyRED version JUN-2023                       
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmep        =    40   iqopt       =     2
 ihfree      =     1   irstrnt     =     3
 iunits      =     0   qwt         =   0.00018400

 multiple-MEP run of  40 MEP

 Reading input for MEP   1 weight:     1.000
 1923   6       0.124303       0.052268      5       0.000184
 1924   1       0.048176       0.054858      6       0.000000
 1925   1       0.050649       0.054858      6       0.000000
 1926   6      -0.091409       0.007182     26       0.000184
 1927   1       0.095671       0.065740     27       0.000000
 1928   1       0.092211       0.065740     27       0.000000
 1929  16      -0.266635      -0.284087     29       0.000184
 1930   6      -0.057395       0.007182     26       0.000184
 1931   1       0.085476       0.065740     27       0.000000
 1932   1       0.096354       0.065740     27       0.000000
 1933   6      -0.059763       0.007182     26       0.000184
 1934   1       0.094402       0.065740     27       0.000000
 1935   1       0.097180       0.065740     27       0.000000
 1936  16      -0.264772      -0.284087     29       0.000184
 1937   6      -0.019439       0.007182     26       0.000184
 1938   1       0.076850       0.065740     27       0.000000
 1939   1       0.076713       0.065740     27       0.000000
 1940   6      -0.018901       0.007182     26       0.000184
 1941   1       0.067191       0.065740     27       0.000000
 1942   1       0.083897       0.065740     27       0.000000
 1943  16      -0.268274      -0.284087     29       0.000184
 1944   6      -0.067261       0.007182     26       0.000184
 1945   1       0.084163       0.065740     27       0.000000
 1946   1       0.073402       0.065740     27       0.000000
 1947   6      -0.011930      -0.135155     47       0.000184
 1948   1       0.017483       0.048113     48       0.000000
 1949   1       0.018670       0.048113     48       0.000000
 1950   1       0.022103       0.048113     48       0.000000

 1951   6      -0.098559      -0.129219      1       0.000184
 1952   1       0.033738       0.045333      2       0.000000
 1953   1       0.032917       0.046830      3       0.000000
 1954   1       0.031903       0.043130      4       0.000000
 1955   6       0.114917       0.052268      5       0.000184
 1956   1       0.028802       0.054858      6       0.000000
 1957   1       0.037977       0.054858      6       0.000000
 1958   8      -0.326354      -0.322292      8       0.000184
 1959   6       0.026271       0.052268      5       0.000184
 1960   1       0.056369       0.054858      6       0.000000
 1961   1       0.063340       0.054858      6       0.000000
 1962   6       0.062003       0.052268      5       0.000184
 1963   1       0.054480       0.054858      6       0.000000
 1964   1       0.046488       0.054858      6       0.000000
 1965   8      -0.331040      -0.322292      8       0.000184
 1966   6       0.080021       0.052268      5       0.000184
 1967   1       0.049443       0.054858      6       0.000000
 1968   1       0.054875       0.054858      6       0.000000
 1969   6       0.032705       0.052268      5       0.000184
 1970   1       0.061702       0.054858      6       0.000000
 1971   1       0.056608       0.054858      6       0.000000
 1972   8      -0.347725      -0.322292      8       0.000184
 1973   6       0.124303       0.052268      5       0.000184
 1974   1       0.048176       0.054858      6       0.000000
 1975   1       0.050649       0.054858      6       0.000000
 1976   6      -0.091409       0.007182     26       0.000184
 1977   1       0.095671       0.065740     27       0.000000
 1978   1       0.092211       0.065740     27       0.000000
 1979  16      -0.266635      -0.284087     29       0.000184
 1980   6      -0.057395       0.007182     26       0.000184
 1981   1       0.085476       0.065740     27       0.000000
 1982   1       0.096354       0.065740     27       0.000000
 1983   6      -0.059763       0.007182     26       0.000184
 1984   1       0.094402       0.065740     27       0.000000
 1985   1       0.097180       0.065740     27       0.000000
 1986  16      -0.264772      -0.284087     29       0.000184
 1987   6      -0.019439       0.007182     26       0.000184
 1988   1       0.076850       0.065740     27       0.000000
 1989   1       0.076713       0.065740     27       0.000000
 1990   6      -0.018901       0.007182     26       0.000184
 1991   1       0.067191       0.065740     27       0.000000
 1992   1       0.083897       0.065740     27       0.000000
 1993  16      -0.268274      -0.284087     29       0.000184
 1994   6      -0.067261       0.007182     26       0.000184
 1995   1       0.084163       0.065740     27       0.000000
 1996   1       0.073402       0.065740     27       0.000000
 1997   6      -0.011930      -0.135155     47       0.000184
 1998   1       0.017483       0.048113     48       0.000000
 1999   1       0.018670       0.048113     48       0.000000
 2000   1       0.022103       0.048113     48       0.000000

 Sum over the calculated charges:     -0.000

        Statistics of the fitting:
  The initial sum of squares (ssvpot)                     11.284
  The residual sum of squares (chipot)                     1.255
  The std err of estimate (sqrt(chipot/N))               0.00389
  ESP relative RMS (SQRT(chipot/ssvpot))                 0.33354
  The Pearson correlation coefficient (r2)               0.89002

 Center of Mass (a.u.):
 #MEP    X          Y          Z
   1    2.26570   -0.45683   -3.69521
   2    4.20081    0.72023    3.69521
   3    3.96722   -0.60310   -0.00001
   4    5.68461   -0.12342    0.00001
   5    1.41072   -2.29672    2.76203
   6    4.56055    2.72972   -2.76203
   7    6.21815   -2.69720   -2.01477
   8    8.82593    0.46004    2.01477
   9    0.96223    3.18323    0.25537
  10    1.13800   -1.57716   -0.25537
  11    2.96064   -2.14949    0.78505
  12    5.72922    1.71370   -0.78505
  13    1.06659    2.70785   -2.29366
  14    1.75041   -1.41377    2.29366
  15    0.94838    3.11074    2.04957
  16    1.44327   -1.70298   -2.04957
  17    4.09790    0.83845   -2.42301
  18    5.24825   -1.34266    2.42301
  19    2.25812   -1.79963   -6.27542
  20    4.96126    1.82787    6.27542
  21    2.26629   -1.98943    1.09998
  22    5.07260    1.98347   -1.09998
  23    0.83422   -2.50386    2.78092
  24    4.18637    3.21868   -2.78092
  25    1.39654    2.47071   -2.17463
  26    1.90165   -1.23472    2.17463
  27    1.31548   -0.91441   -2.59061
  28    3.68053    1.63745    2.59061
  29    1.87151   -1.58774    1.10137
  30    4.56503    1.88272   -1.10137
  31    1.83203   -0.70007   -1.95862
  32    4.06512    1.15502    1.95862
  33    1.66126    3.88997    3.38278
  34    1.31534   -2.55281   -3.38278
  35    0.70849    2.01933    3.14308
  36    1.57194   -0.47333   -3.14308
  37    1.53844    4.91776    0.16152
  38    0.66697   -3.35638   -0.16152
  39    1.71561    5.19434    0.10406
  40    0.86794   -3.78770   -0.10406

 Dipole moments (Debye) computed:
 -with respect to the origin of coordinates (ooc)
 -with respect to the center of mass (com)
 #MEP         D          Dx         Dy         Dz
   1 ooc    2.50295    -0.90086    2.24018    0.65942
   1 com    2.50295    -0.90086    2.24018    0.65942

   2 ooc    2.50296    -2.01036   -1.33732   -0.65942
   2 com    2.50296    -2.01036   -1.33732   -0.65942

   3 ooc    1.01493    -0.29784    0.97012    0.01555
   3 com    1.01493    -0.29784    0.97012    0.01555

   4 ooc    1.01493    -0.79517   -0.63052   -0.01555
   4 com    1.01493    -0.79517   -0.63052   -0.01555

   5 ooc    2.45971    -0.44459    2.41918   -0.00717
   5 com    2.45971    -0.44459    2.41918   -0.00717

   6 ooc    2.45971    -1.67523   -1.80103    0.00717
   6 com    2.45971    -1.67523   -1.80103    0.00717

   7 ooc    4.30751    -0.43533    1.70966   -3.92965
   7 com    4.30751    -0.43533    1.70966   -3.92965

   8 ooc    4.30751    -1.29190   -1.20142    3.92965
   8 com    4.30751    -1.29190   -1.20142    3.92965

   9 ooc    5.67441    -5.46071    1.29081    0.84460
   9 com    5.67441    -5.46071    1.29081    0.84460

  10 ooc    5.67441    -5.25151    1.97669   -0.84460
  10 com    5.67441    -5.25151    1.97669   -0.84460

  11 ooc    4.68796    -4.52917   -1.20846   -0.05647
  11 com    4.68796    -4.52917   -1.20846   -0.05647

  12 ooc    4.68796    -3.02241    3.58313    0.05647
  12 com    4.68796    -3.02241    3.58313    0.05647

  13 ooc    1.78978    -0.47577   -0.35808    1.68782
  13 com    1.78978    -0.47577   -0.35808    1.68782

  14 ooc    1.78978    -0.22900    0.54967   -1.68782
  14 com    1.78978    -0.22900    0.54967   -1.68782

  15 ooc    4.71778    -0.13005   -1.90227   -4.31530
  15 com    4.71778    -0.13005   -1.90227   -4.31530
