
 -----------------------------------------------
  Restrained ESP Fit 2.41 q4md-forcefieldtools
 -----------------------------------------------
  RESP-O1 - RESP input generated by PyRED version JUN-2023                       
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmep        =    40   iqopt       =     2
 ihfree      =     1   irstrnt     =     3
 iunits      =     0   qwt         =   0.00018400

 multiple-MEP run of  40 MEP

 Reading input for MEP   1 weight:     1.000
  14    1.75047   -1.41379    2.29367
  15    0.94838    3.11076    2.04958
  16    1.44327   -1.70300   -2.04958
  17    4.09788    0.83842   -2.42303
  18    5.24825   -1.34262    2.42303
  19    2.25811   -1.79962   -6.27548
  20    4.96124    1.82786    6.27548
  21    2.26632   -1.98939    1.10004
  22    5.07260    1.98342   -1.10004
  23    0.83424   -2.50386    2.78091
  24    4.18639    3.21867   -2.78091
  25    1.39651    2.47071   -2.17465
  26    1.90163   -1.23471    2.17465
  27    1.31551   -0.91439   -2.59059
  28    3.68055    1.63741    2.59059
  29    1.87155   -1.58773    1.10134
  30    4.56507    1.88269   -1.10134
  31    1.83209   -0.70010   -1.95857
  32    4.06518    1.15502    1.95857
  33    1.66124    3.88999    3.38275
  34    1.31531   -2.55282   -3.38275
  35    0.70844    2.01932    3.14310
  36    1.57190   -0.47330   -3.14310
  37    1.53841    4.91779    0.16140
  38    0.66693   -3.35640   -0.16140
  39    1.71560    5.19434    0.10403
  40    0.86793   -3.78770   -0.10403

 Dipole moments (Debye) computed:
 -with respect to the origin of coordinates (ooc)
 -with respect to the center of mass (com)
 #MEP         D          Dx         Dy         Dz
   1 ooc    2.49883    -0.90402    2.23827    0.64580
   1 com    2.49883    -0.90402    2.23827    0.64580

   2 ooc    2.49883    -2.01188   -1.33395   -0.64580
   2 com    2.49883    -2.01188   -1.33395   -0.64580

   3 ooc    1.01425    -0.29531    0.97031   -0.00003
   3 com    1.01425    -0.29531    0.97031   -0.00003

   4 ooc    1.01425    -0.79319   -0.63211    0.00003
   4 com    1.01425    -0.79319   -0.63211    0.00003

   5 ooc    2.47050    -0.45663    2.42792   -0.00613
   5 com    2.47050    -0.45663    2.42792   -0.00613

   6 ooc    2.47050    -1.69007   -1.80194    0.00613
   6 com    2.47050    -1.69007   -1.80194    0.00613

   7 ooc    4.31357    -0.44962    1.70496   -3.93673
   7 com    4.31357    -0.44962    1.70496   -3.93673

   8 ooc    4.31357    -1.30137   -1.18973    3.93673
   8 com    4.31357    -1.30137   -1.18973    3.93673

   9 ooc    5.65952    -5.44752    1.28141    0.84419
   9 com    5.65952    -5.44752    1.28141    0.84419

  10 ooc    5.65952    -5.23531    1.97712   -0.84419
  10 com    5.65952    -5.23531    1.97712   -0.84419

  11 ooc    4.69409    -4.53530   -1.20984   -0.04298
  11 com    4.69409    -4.53530   -1.20984   -0.04298

  12 ooc    4.69409    -3.02665    3.58776    0.04298
  12 com    4.69409    -3.02665    3.58776    0.04298

  13 ooc    1.79888    -0.48959   -0.36392    1.69229
  13 com    1.79888    -0.48959   -0.36392    1.69229

  14 ooc    1.79888    -0.23796    0.56170   -1.69229
  14 com    1.79888    -0.23796    0.56170   -1.69229

  15 ooc    4.71041    -0.11806   -1.89114   -4.31250
  15 com    4.71041    -0.11806   -1.89114   -4.31250

  16 ooc    4.71041     0.85474    1.69108    4.31250
  16 com    4.71041     0.85474    1.69108    4.31250

  17 ooc    1.22823     0.27210    1.09555    0.48400
  17 com    1.22823     0.27210    1.09555    0.48400

  18 ooc    1.22823    -0.33172   -1.07900   -0.48400
  18 com    1.22823    -0.33172   -1.07900   -0.48400

  19 ooc    2.06511    -1.50401    0.13484    1.40870
  19 com    2.06511    -1.50401    0.13484    1.40870

  20 ooc    2.06511    -1.31143    0.74858   -1.40870
  20 com    2.06511    -1.31143    0.74858   -1.40870

  21 ooc    1.74689    -0.65242   -0.67754   -1.47205
  21 com    1.74689    -0.65242   -0.67754   -1.47205

  22 ooc    1.74689    -0.15463    0.92779    1.47205
  22 com    1.74689    -0.15463    0.92779    1.47205

  23 ooc    3.46450     0.67693    0.55810   -3.35157
  23 com    3.46450     0.67693    0.55810   -3.35157

  24 ooc    3.46450     0.23970   -0.84395    3.35157
  24 com    3.46450     0.23970   -0.84395    3.35157

  25 ooc    4.30272    -0.49517   -0.62422    4.22830
  25 com    4.30272    -0.49517   -0.62422    4.22830

  26 ooc    4.30272    -0.06481    0.79413   -4.22830
  26 com    4.30272    -0.06481    0.79413   -4.22830

  27 ooc    0.97068    -0.80123    0.53598   -0.11395
  27 com    0.97068    -0.80123    0.53598   -0.11395

  28 ooc    0.97068    -0.96386    0.01458    0.11395
  28 com    0.97068    -0.96386    0.01458    0.11395

  29 ooc    0.99992    -0.20189   -0.91938    0.33735
  29 com    0.99992    -0.20189   -0.91938    0.33735

  30 ooc    0.99992     0.33040    0.88140   -0.33735
  30 com    0.99992     0.33040    0.88140   -0.33735

  31 ooc    5.61833    -0.06261    5.25735    1.98038
  31 com    5.61833    -0.06261    5.25735    1.98038

  32 ooc    5.61832    -2.85757   -4.41338   -1.98038
  32 com    5.61832    -2.85757   -4.41338   -1.98038

  33 ooc    5.20449    -1.66408   -0.58298   -4.89671
  33 com    5.20449    -1.66408   -0.58298   -4.89671

  34 ooc    5.20449    -1.05513    1.41270    4.89671
  34 com    5.20449    -1.05513    1.41270    4.89671

  35 ooc    3.66086    -0.46181   -2.22365   -2.87124
  35 com    3.66086    -0.46181   -2.22365   -2.87124

  36 ooc    3.66086     0.85492    2.10404    2.87124
  36 com    3.66086     0.85492    2.10404    2.87124

  37 ooc    6.22232    -4.73574    0.64423   -3.98434
  37 com    6.22232    -4.73574    0.64423   -3.98434

  38 ooc    6.22232    -4.29915    2.08798    3.98434
  38 com    6.22232    -4.29915    2.08798    3.98434

  39 ooc    5.63948    -2.70543    0.82517    4.87889
  39 com    5.63948    -2.70543    0.82517    4.87889

  40 ooc    5.63948    -2.73181    0.73311   -4.87889
  40 com    5.63948    -2.73181    0.73311   -4.87889

 Traceless Quadrupole moments (Buckingham) computed:
 -with respect to the origin of coordinates (ooc)
 -with respect to the center of mass (com)
 #MEP          X          Y          Z
   1 ooc X   49.54009
         Y  -25.70500   -7.06078
         Z   22.30405  -42.88601  -42.47931
   1 com X   50.26818
         Y  -34.41156   -9.59005
         Z   14.67804  -29.28779  -40.67813

   2 ooc X   48.86467
         Y  -26.74652  -13.09697
         Z  -44.78320  -24.40619  -35.76770
   2 com X   63.21203
         Y  -15.55035  -22.53391
         Z  -28.67448  -15.84278  -40.67812

   3 ooc X   81.84732
         Y   -8.59247  -56.75651
         Z   -0.00054    0.00045  -25.09081
   3 com X   83.70783
         Y  -14.98631  -56.75776
         Z   -0.00034    0.00040  -26.95008

   4 ooc X   42.96509
         Y  -65.77461  -20.70453
         Z    0.00080    0.00014  -22.26056
   4 com X   52.59182
         Y  -60.22555  -25.64175
         Z    0.00050    0.00014  -26.95007

   5 ooc X   45.99401
         Y  -38.30656  -10.44855
         Z  -20.48508   61.13836  -35.54545
   5 com X   41.43795
         Y  -45.40912    0.65513
         Z  -18.46915   50.47016  -42.09308

   6 ooc X   59.72797
         Y  -19.68442  -30.96236
         Z   50.15719   40.55991  -28.76561
   6 com X   70.81927
         Y    0.68571  -28.72619
         Z   42.70223   32.63227  -42.09308

   7 ooc X   23.08291
         Y    1.86730  -17.54169
         Z   -5.56264   -6.11973   -5.54122
   7 com X   32.52819
         Y  -16.88847   -2.37245
         Z   31.86084  -17.52319  -30.15573

   8 ooc X    5.54179
         Y  -26.52952   -4.90997
         Z   14.72306    1.59495   -0.63182
   8 com X   37.66905
         Y   -8.90921   -7.51330
         Z  -36.27394    2.52520  -30.15575

   9 ooc X  -13.85466
         Y  -32.75392  -24.12519
         Z   49.95122    5.59472   37.97985
   9 com X    1.78648
         Y   -7.18225  -38.07933
         Z   50.86893    0.80935   36.29285

  10 ooc X  -13.51838
         Y    0.92631  -32.83655
         Z  -41.16102   30.37526   46.35492
  10 com X   -3.97941
         Y  -15.75441  -32.31343
         Z  -41.75722   29.06263   36.29285

  11 ooc X  -31.45981
         Y   10.43802   19.29520
         Z   -9.51627   -3.76973   12.16461
  11 com X   -0.32139
         Y    0.64818   -0.45601
         Z   -3.66242   -2.40872    0.77740

  12 ooc X  -44.14972
         Y   24.11094   31.59868
         Z    5.78743   -8.42540   12.55104
  12 com X   -0.97390
         Y   -0.28673    0.19650
         Z    1.62471   -4.07132    0.77741

  13 ooc X  -41.85402
         Y  -24.98688  -18.27414
         Z   21.74469   40.32626   60.12816
  13 com X  -45.89964
         Y  -22.26602  -20.84903
         Z   17.09634   31.72635   66.74867

  14 ooc X  -15.96899
         Y   23.88363  -43.84486
         Z   -4.25004   41.85890   59.81385
  14 com X  -20.03584
         Y   21.78861  -46.71283
         Z    1.31919   36.01534   66.74866

  15 ooc X   19.08409
         Y   -2.04385   -0.29455
         Z   46.83812   -4.27478  -18.78954
  15 com X    3.74034
         Y    1.38646    2.68471
         Z   53.71511   23.17552   -6.42504

  16 ooc X   17.27406
