
 -----------------------------------------------
  Restrained ESP Fit 2.41 q4md-forcefieldtools
 -----------------------------------------------
  RESP-O1 - RESP input generated by PyRED version JUN-2023                       
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmep        =    40   iqopt       =     1
 ihfree      =     1   irstrnt     =     3
 iunits      =     0   qwt         =   0.00018400

 multiple-MEP run of  40 MEP

 Reading input for MEP   1 weight:     1.000
 1896   1       0.000000       0.044976     46       0.000000
 1897   6       0.000000      -0.140440     47       0.000184
 1898   1       0.000000       0.044713     48       0.000000
 1899   1       0.000000       0.046161     49       0.000000
 1900   1       0.000000       0.049567     50       0.000000

 1901   6       0.000000      -0.099460      1       0.000184
 1902   1       0.000000       0.034022      2       0.000000
 1903   1       0.000000       0.033240      3       0.000000
 1904   1       0.000000       0.032199      4       0.000000
 1905   6       0.000000       0.114752      5       0.000184
 1906   1       0.000000       0.028921      6       0.000000
 1907   1       0.000000       0.038047      7       0.000000
 1908   8       0.000000      -0.326222      8       0.000184
 1909   6       0.000000       0.025866      9       0.000184
 1910   1       0.000000       0.056543     10       0.000000
 1911   1       0.000000       0.063518     11       0.000000
 1912   6       0.000000       0.061643     12       0.000184
 1913   1       0.000000       0.054610     13       0.000000
 1914   1       0.000000       0.046685     14       0.000000
 1915   8       0.000000      -0.330957     15       0.000184
 1916   6       0.000000       0.079741     16       0.000184
 1917   1       0.000000       0.049602     17       0.000000
 1918   1       0.000000       0.054972     18       0.000000
 1919   6       0.000000       0.032314     19       0.000184
 1920   1       0.000000       0.061829     20       0.000000
 1921   1       0.000000       0.056835     21       0.000000
 1922   8       0.000000      -0.347555     22       0.000184
 1923   6       0.000000       0.124092     23       0.000184
 1924   1       0.000000       0.048289     24       0.000000
 1925   1       0.000000       0.050765     25       0.000000
 1926   6       0.000000      -0.092550     26       0.000184
 1927   1       0.000000       0.096006     27       0.000000
 1928   1       0.000000       0.092454     28       0.000000
 1929  16       0.000000      -0.266016     29       0.000184
 1930   6       0.000000      -0.058061     30       0.000184
 1931   1       0.000000       0.085786     31       0.000000
 1932   1       0.000000       0.096753     32       0.000000
 1933   6       0.000000      -0.061070     33       0.000184
 1934   1       0.000000       0.094878     34       0.000000
 1935   1       0.000000       0.097709     35       0.000000
 1936  16       0.000000      -0.263591     36       0.000184
 1937   6       0.000000      -0.025814     37       0.000184
 1938   1       0.000000       0.078775     38       0.000000
 1939   1       0.000000       0.077659     39       0.000000
 1940   6       0.000000      -0.013590     40       0.000184
 1941   1       0.000000       0.065217     41       0.000000
 1942   1       0.000000       0.083222     42       0.000000
 1943  16       0.000000      -0.286665     43       0.000184
 1944   6       0.000000       0.053762     44       0.000184
 1945   1       0.000000       0.055871     45       0.000000
 1946   1       0.000000       0.044976     46       0.000000
 1947   6       0.000000      -0.140440     47       0.000184
 1948   1       0.000000       0.044713     48       0.000000
 1949   1       0.000000       0.046161     49       0.000000
 1950   1       0.000000       0.049567     50       0.000000

 1951   6       0.000000      -0.099460      1       0.000184
 1952   1       0.000000       0.034022      2       0.000000
 1953   1       0.000000       0.033240      3       0.000000
 1954   1       0.000000       0.032199      4       0.000000
 1955   6       0.000000       0.114752      5       0.000184
 1956   1       0.000000       0.028921      6       0.000000
 1957   1       0.000000       0.038047      7       0.000000
 1958   8       0.000000      -0.326222      8       0.000184
 1959   6       0.000000       0.025866      9       0.000184
 1960   1       0.000000       0.056543     10       0.000000
 1961   1       0.000000       0.063518     11       0.000000
 1962   6       0.000000       0.061643     12       0.000184
 1963   1       0.000000       0.054610     13       0.000000
 1964   1       0.000000       0.046685     14       0.000000
 1965   8       0.000000      -0.330957     15       0.000184
 1966   6       0.000000       0.079741     16       0.000184
 1967   1       0.000000       0.049602     17       0.000000
 1968   1       0.000000       0.054972     18       0.000000
 1969   6       0.000000       0.032314     19       0.000184
 1970   1       0.000000       0.061829     20       0.000000
 1971   1       0.000000       0.056835     21       0.000000
 1972   8       0.000000      -0.347555     22       0.000184
 1973   6       0.000000       0.124092     23       0.000184
 1974   1       0.000000       0.048289     24       0.000000
 1975   1       0.000000       0.050765     25       0.000000
 1976   6       0.000000      -0.092550     26       0.000184
 1977   1       0.000000       0.096006     27       0.000000
 1978   1       0.000000       0.092454     28       0.000000
 1979  16       0.000000      -0.266016     29       0.000184
 1980   6       0.000000      -0.058061     30       0.000184
 1981   1       0.000000       0.085786     31       0.000000
 1982   1       0.000000       0.096753     32       0.000000
 1983   6       0.000000      -0.061070     33       0.000184
 1984   1       0.000000       0.094878     34       0.000000
 1985   1       0.000000       0.097709     35       0.000000
 1986  16       0.000000      -0.263591     36       0.000184
 1987   6       0.000000      -0.025814     37       0.000184
 1988   1       0.000000       0.078775     38       0.000000
 1989   1       0.000000       0.077659     39       0.000000
 1990   6       0.000000      -0.013590     40       0.000184
 1991   1       0.000000       0.065217     41       0.000000
 1992   1       0.000000       0.083222     42       0.000000
 1993  16       0.000000      -0.286665     43       0.000184
 1994   6       0.000000       0.053762     44       0.000184
 1995   1       0.000000       0.055871     45       0.000000
 1996   1       0.000000       0.044976     46       0.000000
 1997   6       0.000000      -0.140440     47       0.000184
 1998   1       0.000000       0.044713     48       0.000000
 1999   1       0.000000       0.046161     49       0.000000
 2000   1       0.000000       0.049567     50       0.000000

 Sum over the calculated charges:     -0.000

        Statistics of the fitting:
  The initial sum of squares (ssvpot)                     11.284
  The residual sum of squares (chipot)                     1.203
  The std err of estimate (sqrt(chipot/N))               0.00381
  ESP relative RMS (SQRT(chipot/ssvpot))                 0.32657
  The Pearson correlation coefficient (r2)               0.89445

 Center of Mass (a.u.):
 #MEP    X          Y          Z
   1    2.26577   -0.45678   -3.69512
   2    4.20084    0.72015    3.69512
   3    3.96722   -0.60310    0.00001
   4    5.68461   -0.12342   -0.00001
   5    1.41076   -2.29673    2.76199
   6    4.56059    2.72971   -2.76199
   7    6.21817   -2.69721   -2.01473
   8    8.82595    0.46003    2.01473
   9    0.96229    3.18326    0.25524
  10    1.13803   -1.57723   -0.25524
  11    2.96064   -2.14949    0.78498
  12    5.72922    1.71370   -0.78498
  13    1.06665    2.70783   -2.29367
  14    1.75047   -1.41379    2.29367
  15    0.94838    3.11076    2.04958
  16    1.44327   -1.70300   -2.04958
  17    4.09788    0.83842   -2.42303
  18    5.24825   -1.34262    2.42303
  19    2.25811   -1.79962   -6.27548
  20    4.96124    1.82786    6.27548
  21    2.26632   -1.98939    1.10004
  22    5.07260    1.98342   -1.10004
  23    0.83424   -2.50386    2.78091
  24    4.18639    3.21867   -2.78091
  25    1.39651    2.47071   -2.17465
  26    1.90163   -1.23471    2.17465
  27    1.31551   -0.91439   -2.59059
  28    3.68055    1.63741    2.59059
  29    1.87155   -1.58773    1.10134
  30    4.56507    1.88269   -1.10134
  31    1.83209   -0.70010   -1.95857
  32    4.06518    1.15502    1.95857
  33    1.66124    3.88999    3.38275
  34    1.31531   -2.55282   -3.38275
  35    0.70844    2.01932    3.14310
