
 -----------------------------------------------
  Restrained ESP Fit 2.41 q4md-forcefieldtools
 -----------------------------------------------
  RESP-X1 - RESP input generated by PyRED version JUN-2023                       
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmep        =    40   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 multiple-MEP run of  40 MEP

 Reading input for MEP   1 weight:     1.000
 1615   8      -0.287807      -0.287807     -1       0.003282
 1616   6       0.052330       0.052330     -1       0.008860
 1617   1       0.046385       0.046385     -1       0.000000
 1618   1       0.046385       0.046385     -1       0.000000
 1619   6       0.052330       0.052330     -1       0.008860
 1620   1       0.046385       0.046385     -1       0.000000
 1621   1       0.046385       0.046385     -1       0.000000
 1622   8      -0.287807      -0.287807     -1       0.003282
 1623   6       0.052330       0.052330     -1       0.008860
 1624   1       0.046385       0.046385     -1       0.000000
 1625   1       0.046385       0.046385     -1       0.000000
 1626   6      -0.014140      -0.014140     -1       0.009902
 1627   1       0.068077       0.068077     -1       0.000000
 1628   1       0.068077       0.068077     -1       0.000000
 1629  16      -0.252553      -0.252553     -1       0.003681
 1630   6      -0.014140      -0.014140     -1       0.009902
 1631   1       0.068077       0.068077     -1       0.000000
 1632   1       0.068077       0.068077     -1       0.000000
 1633   6      -0.014140      -0.014140     -1       0.009902
 1634   1       0.068077       0.068077     -1       0.000000
 1635   1       0.068077       0.068077     -1       0.000000
 1636  16      -0.252553      -0.252553     -1       0.003681
 1637   6      -0.014140      -0.014140     -1       0.009902
 1638   1       0.068077       0.068077     -1       0.000000
 1639   1       0.068077       0.068077     -1       0.000000
 1640   6      -0.014140      -0.014140     -1       0.009902
 1641   1       0.068077       0.068077     -1       0.000000
 1642   1       0.068077       0.068077     -1       0.000000
 1643  16      -0.252553      -0.252553     -1       0.003681
 1644   6      -0.014140      -0.014140     -1       0.009902
 1645   1       0.068077       0.068077     -1       0.000000
 1646   1       0.068077       0.068077     -1       0.000000
 1647   6      -0.141814      -0.141814     -1       0.005763
 1648   1       0.051184       0.051184     -1       0.000000
 1649   1       0.051184       0.051184     -1       0.000000
 1650   1       0.051184       0.051184     -1       0.000000

 1651   6      -0.147877      -0.141444      1       0.005773
 1652   1       0.049352       0.049367      2       0.000000
 1653   1       0.052202       0.049367      2       0.000000
 1654   1       0.052987       0.049367      2       0.000000
 1655   6       0.052330       0.052330     -1       0.008860
 1656   1       0.046385       0.046385     -1       0.000000
 1657   1       0.046385       0.046385     -1       0.000000
 1658   8      -0.287807      -0.287807     -1       0.003282
 1659   6       0.052330       0.052330     -1       0.008860
 1660   1       0.046385       0.046385     -1       0.000000
 1661   1       0.046385       0.046385     -1       0.000000
 1662   6       0.052330       0.052330     -1       0.008860
 1663   1       0.046385       0.046385     -1       0.000000
 1664   1       0.046385       0.046385     -1       0.000000
 1665   8      -0.287807      -0.287807     -1       0.003282
 1666   6       0.052330       0.052330     -1       0.008860
 1667   1       0.046385       0.046385     -1       0.000000
 1668   1       0.046385       0.046385     -1       0.000000
 1669   6       0.052330       0.052330     -1       0.008860
 1670   1       0.046385       0.046385     -1       0.000000
 1671   1       0.046385       0.046385     -1       0.000000
 1672   8      -0.287807      -0.287807     -1       0.003282
 1673   6       0.052330       0.052330     -1       0.008860
 1674   1       0.046385       0.046385     -1       0.000000
 1675   1       0.046385       0.046385     -1       0.000000
 1676   6      -0.014140      -0.014140     -1       0.009902
 1677   1       0.068077       0.068077     -1       0.000000
 1678   1       0.068077       0.068077     -1       0.000000
 1679  16      -0.252553      -0.252553     -1       0.003681
 1680   6      -0.014140      -0.014140     -1       0.009902
 1681   1       0.068077       0.068077     -1       0.000000
 1682   1       0.068077       0.068077     -1       0.000000
 1683   6      -0.014140      -0.014140     -1       0.009902
 1684   1       0.068077       0.068077     -1       0.000000
 1685   1       0.068077       0.068077     -1       0.000000
 1686  16      -0.252553      -0.252553     -1       0.003681
 1687   6      -0.014140      -0.014140     -1       0.009902
 1688   1       0.068077       0.068077     -1       0.000000
 1689   1       0.068077       0.068077     -1       0.000000
 1690   6      -0.014140      -0.014140     -1       0.009902
 1691   1       0.068077       0.068077     -1       0.000000
 1692   1       0.068077       0.068077     -1       0.000000
 1693  16      -0.252553      -0.252553     -1       0.003681
 1694   6      -0.014140      -0.014140     -1       0.009902
 1695   1       0.068077       0.068077     -1       0.000000
 1696   1       0.068077       0.068077     -1       0.000000
 1697   6      -0.141814      -0.141814     -1       0.005763
 1698   1       0.051184       0.051184     -1       0.000000
 1699   1       0.051184       0.051184     -1       0.000000
 1700   1       0.051184       0.051184     -1       0.000000

 1701   6      -0.147877      -0.141444      1       0.005773
 1702   1       0.049352       0.049367      2       0.000000
 1703   1       0.052202       0.049367      2       0.000000
 1704   1       0.052987       0.049367      2       0.000000
 1705   6       0.052330       0.052330     -1       0.008860
 1706   1       0.046385       0.046385     -1       0.000000
 1707   1       0.046385       0.046385     -1       0.000000
 1708   8      -0.287807      -0.287807     -1       0.003282
 1709   6       0.052330       0.052330     -1       0.008860
 1710   1       0.046385       0.046385     -1       0.000000
 1711   1       0.046385       0.046385     -1       0.000000
 1712   6       0.052330       0.052330     -1       0.008860
 1713   1       0.046385       0.046385     -1       0.000000
 1714   1       0.046385       0.046385     -1       0.000000
 1715   8      -0.287807      -0.287807     -1       0.003282
 1716   6       0.052330       0.052330     -1       0.008860
 1717   1       0.046385       0.046385     -1       0.000000
 1718   1       0.046385       0.046385     -1       0.000000
 1719   6       0.052330       0.052330     -1       0.008860
 1720   1       0.046385       0.046385     -1       0.000000
 1721   1       0.046385       0.046385     -1       0.000000
 1722   8      -0.287807      -0.287807     -1       0.003282
 1723   6       0.052330       0.052330     -1       0.008860
 1724   1       0.046385       0.046385     -1       0.000000
 1725   1       0.046385       0.046385     -1       0.000000
 1726   6      -0.014140      -0.014140     -1       0.009902
 1727   1       0.068077       0.068077     -1       0.000000
 1728   1       0.068077       0.068077     -1       0.000000
 1729  16      -0.252553      -0.252553     -1       0.003681
 1730   6      -0.014140      -0.014140     -1       0.009902
 1731   1       0.068077       0.068077     -1       0.000000
 1732   1       0.068077       0.068077     -1       0.000000
 1733   6      -0.014140      -0.014140     -1       0.009902
 1734   1       0.068077       0.068077     -1       0.000000
 1735   1       0.068077       0.068077     -1       0.000000
 1736  16      -0.252553      -0.252553     -1       0.003681
 1737   6      -0.014140      -0.014140     -1       0.009902
 1738   1       0.068077       0.068077     -1       0.000000
 1739   1       0.068077       0.068077     -1       0.000000
 1740   6      -0.014140      -0.014140     -1       0.009902
 1741   1       0.068077       0.068077     -1       0.000000
 1742   1       0.068077       0.068077     -1       0.000000
 1743  16      -0.252553      -0.252553     -1       0.003681
 1744   6      -0.014140      -0.014140     -1       0.009902
 1745   1       0.068077       0.068077     -1       0.000000
 1746   1       0.068077       0.068077     -1       0.000000
 1747   6      -0.141814      -0.141814     -1       0.005763
 1748   1       0.051184       0.051184     -1       0.000000
 1749   1       0.051184       0.051184     -1       0.000000
 1750   1       0.051184       0.051184     -1       0.000000

 1751   6      -0.147877      -0.141444      1       0.005773
 1752   1       0.049352       0.049367      2       0.000000
 1753   1       0.052202       0.049367      2       0.000000
 1754   1       0.052987       0.049367      2       0.000000
 1755   6       0.052330       0.052330     -1       0.008860
 1756   1       0.046385       0.046385     -1       0.000000
 1757   1       0.046385       0.046385     -1       0.000000
 1758   8      -0.287807      -0.287807     -1       0.003282
 1759   6       0.052330       0.052330     -1       0.008860
 1760   1       0.046385       0.046385     -1       0.000000
 1761   1       0.046385       0.046385     -1       0.000000
 1762   6       0.052330       0.052330     -1       0.008860
 1763   1       0.046385       0.046385     -1       0.000000
 1764   1       0.046385       0.046385     -1       0.000000
 1765   8      -0.287807      -0.287807     -1       0.003282
 1766   6       0.052330       0.052330     -1       0.008860
 1767   1       0.046385       0.046385     -1       0.000000
 1768   1       0.046385       0.046385     -1       0.000000
 1769   6       0.052330       0.052330     -1       0.008860
 1770   1       0.046385       0.046385     -1       0.000000
 1771   1       0.046385       0.046385     -1       0.000000
 1772   8      -0.287807      -0.287807     -1       0.003282
 1773   6       0.052330       0.052330     -1       0.008860
 1774   1       0.046385       0.046385     -1       0.000000
 1775   1       0.046385       0.046385     -1       0.000000
 1776   6      -0.014140      -0.014140     -1       0.009902
 1777   1       0.068077       0.068077     -1       0.000000
