
 -----------------------------------------------
  Restrained ESP Fit 2.41 q4md-forcefieldtools
 -----------------------------------------------
  RESP-X1 - RESP input generated by PyRED version JUN-2023                       
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmep        =    40   iqopt       =     1
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00050000

 multiple-MEP run of  40 MEP

 Reading input for MEP   1 weight:     1.000
 1709   6       0.000000       0.060562      5       0.004277
 1710   1       0.000000       0.044236      6       0.000000
 1711   1       0.000000       0.044236      6       0.000000
 1712   6       0.000000       0.060562      5       0.004277
 1713   1       0.000000       0.044236      6       0.000000
 1714   1       0.000000       0.044236      6       0.000000
 1715   8       0.000000      -0.292870      8       0.001616
 1716   6       0.000000       0.060562      5       0.004277
 1717   1       0.000000       0.044236      6       0.000000
 1718   1       0.000000       0.044236      6       0.000000
 1719   6       0.000000       0.060562      5       0.004277
 1720   1       0.000000       0.044236      6       0.000000
 1721   1       0.000000       0.044236      6       0.000000
 1722   8       0.000000      -0.292870      8       0.001616
 1723   6       0.000000       0.060562      5       0.004277
 1724   1       0.000000       0.044236      6       0.000000
 1725   1       0.000000       0.044236      6       0.000000
 1726   6       0.000000      -0.017526     26       0.004925
 1727   1       0.000000       0.068956     27       0.000000
 1728   1       0.000000       0.068956     27       0.000000
 1729  16       0.000000      -0.250507     29       0.001854
 1730   6       0.000000      -0.017526     26       0.004925
 1731   1       0.000000       0.068956     27       0.000000
 1732   1       0.000000       0.068956     27       0.000000
 1733   6       0.000000      -0.017526     26       0.004925
 1734   1       0.000000       0.068956     27       0.000000
 1735   1       0.000000       0.068956     27       0.000000
 1736  16       0.000000      -0.250507     29       0.001854
 1737   6       0.000000      -0.017526     26       0.004925
 1738   1       0.000000       0.068956     27       0.000000
 1739   1       0.000000       0.068956     27       0.000000
 1740   6       0.000000      -0.017526     26       0.004925
 1741   1       0.000000       0.068956     27       0.000000
 1742   1       0.000000       0.068956     27       0.000000
 1743  16       0.000000      -0.250507     29       0.001854
 1744   6       0.000000      -0.017526     26       0.004925
 1745   1       0.000000       0.068956     27       0.000000
 1746   1       0.000000       0.068956     27       0.000000
 1747   6       0.000000      -0.136007     47       0.002962
 1748   1       0.000000       0.049874     48       0.000000
 1749   1       0.000000       0.049874     48       0.000000
 1750   1       0.000000       0.049874     48       0.000000

 1751   6       0.000000      -0.178470      1       0.002444
 1752   1       0.000000       0.056061      2       0.000000
 1753   1       0.000000       0.060334      3       0.000000
 1754   1       0.000000       0.062075      4       0.000000
 1755   6       0.000000       0.060562      5       0.004277
 1756   1       0.000000       0.044236      6       0.000000
 1757   1       0.000000       0.044236      6       0.000000
 1758   8       0.000000      -0.292870      8       0.001616
 1759   6       0.000000       0.060562      5       0.004277
 1760   1       0.000000       0.044236      6       0.000000
 1761   1       0.000000       0.044236      6       0.000000
 1762   6       0.000000       0.060562      5       0.004277
 1763   1       0.000000       0.044236      6       0.000000
 1764   1       0.000000       0.044236      6       0.000000
 1765   8       0.000000      -0.292870      8       0.001616
 1766   6       0.000000       0.060562      5       0.004277
 1767   1       0.000000       0.044236      6       0.000000
 1768   1       0.000000       0.044236      6       0.000000
 1769   6       0.000000       0.060562      5       0.004277
 1770   1       0.000000       0.044236      6       0.000000
 1771   1       0.000000       0.044236      6       0.000000
 1772   8       0.000000      -0.292870      8       0.001616
 1773   6       0.000000       0.060562      5       0.004277
 1774   1       0.000000       0.044236      6       0.000000
 1775   1       0.000000       0.044236      6       0.000000
 1776   6       0.000000      -0.017526     26       0.004925
 1777   1       0.000000       0.068956     27       0.000000
 1778   1       0.000000       0.068956     27       0.000000
 1779  16       0.000000      -0.250507     29       0.001854
 1780   6       0.000000      -0.017526     26       0.004925
 1781   1       0.000000       0.068956     27       0.000000
 1782   1       0.000000       0.068956     27       0.000000
 1783   6       0.000000      -0.017526     26       0.004925
 1784   1       0.000000       0.068956     27       0.000000
 1785   1       0.000000       0.068956     27       0.000000
 1786  16       0.000000      -0.250507     29       0.001854
 1787   6       0.000000      -0.017526     26       0.004925
 1788   1       0.000000       0.068956     27       0.000000
 1789   1       0.000000       0.068956     27       0.000000
 1790   6       0.000000      -0.017526     26       0.004925
 1791   1       0.000000       0.068956     27       0.000000
 1792   1       0.000000       0.068956     27       0.000000
 1793  16       0.000000      -0.250507     29       0.001854
 1794   6       0.000000      -0.017526     26       0.004925
 1795   1       0.000000       0.068956     27       0.000000
 1796   1       0.000000       0.068956     27       0.000000
 1797   6       0.000000      -0.136007     47       0.002962
 1798   1       0.000000       0.049874     48       0.000000
 1799   1       0.000000       0.049874     48       0.000000
 1800   1       0.000000       0.049874     48       0.000000

 1801   6       0.000000      -0.178470      1       0.002444
 1802   1       0.000000       0.056061      2       0.000000
 1803   1       0.000000       0.060334      3       0.000000
 1804   1       0.000000       0.062075      4       0.000000
 1805   6       0.000000       0.060562      5       0.004277
 1806   1       0.000000       0.044236      6       0.000000
 1807   1       0.000000       0.044236      6       0.000000
 1808   8       0.000000      -0.292870      8       0.001616
 1809   6       0.000000       0.060562      5       0.004277
 1810   1       0.000000       0.044236      6       0.000000
 1811   1       0.000000       0.044236      6       0.000000
 1812   6       0.000000       0.060562      5       0.004277
 1813   1       0.000000       0.044236      6       0.000000
 1814   1       0.000000       0.044236      6       0.000000
 1815   8       0.000000      -0.292870      8       0.001616
 1816   6       0.000000       0.060562      5       0.004277
 1817   1       0.000000       0.044236      6       0.000000
 1818   1       0.000000       0.044236      6       0.000000
 1819   6       0.000000       0.060562      5       0.004277
 1820   1       0.000000       0.044236      6       0.000000
 1821   1       0.000000       0.044236      6       0.000000
 1822   8       0.000000      -0.292870      8       0.001616
 1823   6       0.000000       0.060562      5       0.004277
 1824   1       0.000000       0.044236      6       0.000000
 1825   1       0.000000       0.044236      6       0.000000
 1826   6       0.000000      -0.017526     26       0.004925
 1827   1       0.000000       0.068956     27       0.000000
 1828   1       0.000000       0.068956     27       0.000000
 1829  16       0.000000      -0.250507     29       0.001854
 1830   6       0.000000      -0.017526     26       0.004925
 1831   1       0.000000       0.068956     27       0.000000
 1832   1       0.000000       0.068956     27       0.000000
 1833   6       0.000000      -0.017526     26       0.004925
 1834   1       0.000000       0.068956     27       0.000000
 1835   1       0.000000       0.068956     27       0.000000
 1836  16       0.000000      -0.250507     29       0.001854
 1837   6       0.000000      -0.017526     26       0.004925
 1838   1       0.000000       0.068956     27       0.000000
 1839   1       0.000000       0.068956     27       0.000000
 1840   6       0.000000      -0.017526     26       0.004925
 1841   1       0.000000       0.068956     27       0.000000
 1842   1       0.000000       0.068956     27       0.000000
 1843  16       0.000000      -0.250507     29       0.001854
