
 -----------------------------------------------
  Restrained ESP Fit 2.41 q4md-forcefieldtools
 -----------------------------------------------
  RESP-X1 - RESP input generated by PyRED version JUN-2023                       
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmep        =    40   iqopt       =     1
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00050000

 multiple-MEP run of  40 MEP

 Reading input for MEP   1 weight:     1.000
  10 com X  -27.75467
         Y   14.43297   -6.81126
         Z   12.85473   41.27132   34.56592

  11 ooc X    0.33618
         Y  -10.40623    5.11616
         Z  -15.73026   -1.86466   -5.45235
  11 com X    3.14908
         Y    4.39255   -0.15534
         Z  -10.83194   -2.01219   -2.99374

  12 ooc X   10.21990
         Y  -35.91652  -18.72167
         Z   -7.89678  -15.83159    8.50177
  12 com X    2.51115
         Y    4.58209    0.48258
         Z   -5.01386   -9.81025   -2.99373

  13 ooc X  -37.82188
         Y   21.75663  -17.67025
         Z   16.02176  -38.40756   55.49213
  13 com X  -44.03342
         Y   19.95150  -19.56662
         Z   19.09458  -30.17810   63.60005

  14 ooc X   -3.53192
         Y    1.43991  -53.66023
         Z  -16.78268   38.27741   57.19215
  14 com X   -8.49407
         Y    2.13322  -55.10598
         Z  -18.41929   30.59492   63.60005

  15 ooc X   11.31019
         Y   -6.74344   -2.25278
         Z   63.02376    8.47518   -9.05741
  15 com X   -2.84239
         Y   -0.74028    1.05588
         Z   49.98105  -18.84912    1.78652

  16 ooc X   10.55194
         Y    3.92869    3.54896
         Z    9.38697   35.34952  -14.10091
  16 com X   -0.31971
         Y   -2.00455   -1.46681
         Z    5.54231   53.12886    1.78651

  17 ooc X  -74.78169
         Y  -39.01878   19.52446
         Z  -52.30532  -20.13299   55.25723
  17 com X  -75.32748
         Y  -36.89726   17.17795
         Z  -52.06291  -23.51064   58.14953

  18 ooc X  -34.64055
         Y  -60.77228  -22.17477
         Z  -38.08679  -37.75269   56.81532
  18 com X  -26.91293
         Y  -59.12741  -31.23660
         Z  -43.09063  -37.50326   58.14953

  19 ooc X   23.66651
         Y   -6.72346   13.92857
         Z    4.95183   24.64448  -37.59508
  19 com X   22.49663
         Y   -4.36799   14.98868
         Z    4.87749   14.67337  -37.48530

  20 ooc X    2.90772
         Y   -3.31703   32.26513
         Z   25.10872   -4.06318  -35.17285
  20 com X   13.02427
         Y   -0.68696   24.46103
         Z   15.44369   -0.76869  -37.48530

  21 ooc X   51.66559
         Y    8.18290  -38.75036
         Z   -7.95961  -45.02418  -12.91523
  21 com X   50.51607
         Y    9.84711  -41.72197
         Z   -8.26268  -41.94742   -8.79410

  22 ooc X  -22.28903
         Y   30.92177   34.67556
         Z  -52.25689    0.64064  -12.38653
  22 com X  -27.64392
         Y   34.60206   36.43802
         Z  -42.48444    4.78853   -8.79410

  23 ooc X   45.30055
         Y    0.29735  -29.43301
         Z   68.10915   -7.72388  -15.86754
  23 com X   36.69241
         Y   -1.05071  -40.13232
         Z   55.84978    4.80863    3.43991

  24 ooc X  -23.10182
         Y   23.22441   40.10460
         Z   -3.69822   54.61287  -17.00278
  24 com X  -34.07888
         Y   20.72469   30.63897
         Z   21.02036   51.96600    3.43991

  25 ooc X   32.60660
         Y  -11.19143   13.43336
         Z  -19.74680  -27.16820  -46.03995
  25 com X   24.67082
         Y  -23.20182   -0.83241
         Z   -7.91787    7.77040  -23.83841

  26 ooc X   -0.27875
         Y  -15.46606   37.38061
         Z    2.34240   16.07536  -37.10186
  26 com X  -12.51536
         Y  -10.19211   36.35379
         Z    4.71982  -10.03968  -23.83843

  27 ooc X  -28.12615
         Y   -4.51317   -2.97018
         Z  -39.97599  -48.68631   31.09633
  27 com X  -30.93542
         Y   -5.79492    0.54626
         Z  -43.29765  -52.13929   30.38915

  28 ooc X  -13.92577
         Y  -17.09728  -21.86513
         Z  -59.22224  -24.57015   35.79090
  28 com X   -5.45084
         Y  -13.65338  -24.93831
         Z  -62.58277  -26.01131   30.38915

  29 ooc X    4.30033
         Y  -33.01592  -37.24235
         Z   34.16935    9.14316   32.94202
  29 com X    5.80643
         Y  -30.67438  -40.02440
         Z   35.24109    6.60862   34.21797

  30 ooc X  -46.13333
         Y  -10.79499   14.48657
         Z   23.08262   30.18228   31.64676
  30 com X  -54.70123
         Y   -7.27026   20.48325
         Z   18.87685   30.48396   34.21798

  31 ooc X    4.57645
         Y   31.77784   28.27986
         Z   13.10999   12.19386  -32.85631
  31 com X   -2.84931
         Y   22.95031   30.80319
         Z   17.17307   -4.77272  -27.95387

  32 ooc X    6.00585
         Y    6.88814   14.53841
         Z   28.90244   16.32650  -20.54426
  32 com X   42.11519
         Y    4.25159  -14.16134
         Z    2.18720   17.68926  -27.95385

  33 ooc X  109.11526
         Y   -7.32464  -46.69696
         Z  -22.68923   43.32111  -62.41831
  33 com X   87.95711
         Y  -13.47836  -57.84343
         Z  -24.14798   15.06571  -30.11367

  34 ooc X  -31.10762
         Y   35.15358   90.29579
         Z   10.43886  -52.94751  -59.18817
  34 com X  -50.90488
         Y   33.84021   81.01855
         Z    6.47162  -27.71676  -30.11367

  35 ooc X   -2.80289
         Y   29.42619  -29.07449
         Z   -5.27771   55.50604   31.87738
  35 com X  -19.89734
         Y   34.11702  -28.58233
         Z  -11.73656   37.39725   48.47968

  36 ooc X    8.19338
         Y   30.09909  -37.97727
         Z   34.13958  -35.52841   29.78389
  36 com X   -6.69182
         Y   29.57862  -41.78786
         Z   31.55235  -23.25405   48.47968

  37 ooc X    8.70819
         Y  -21.60526    7.94451
         Z  -44.38109   40.47273  -16.65270
  37 com X   -0.83396
         Y  -49.66904   14.36367
         Z  -50.94275   21.55444  -13.52971

  38 ooc X   -3.75200
         Y  -47.05508    2.93926
         Z    6.43069  -68.10817    0.81274
  38 com X  -18.07226
         Y  -43.67925   31.60197
         Z    3.63976  -55.19521  -13.52971

  39 ooc X  -22.31876
         Y  -30.42748   33.56088
         Z  -14.97324   -9.40594  -11.24213
  39 com X  -22.36969
         Y  -49.39988   30.05521
         Z   -7.67984   27.69237   -7.68552

  40 ooc X   -3.94907
         Y  -58.82085    3.92555
         Z   13.98084    9.73833    0.02352
  40 com X  -13.86401
         Y  -53.04629   21.54953
         Z   22.42604  -17.96998   -7.68552

 Traceless Quadrupole moments (Buckingham) in principal axes computed:
 -with respect to the origin of coordinates (ooc)
 -with respect to the center of mass (com)
 #MEP          X          Y          Z
   1 ooc X   84.04390
         Y    0.00000   -8.82866
         Z    0.00000    0.00000  -75.21524
   1 com X   72.24982
         Y    0.00000  -11.80849
         Z   -0.00000    0.00000  -60.44133

   2 ooc X   72.73744
         Y    0.00000   -0.85428
         Z    0.00000   -0.00000  -71.88316
   2 com X   72.24980
         Y   -0.00000  -11.80846
         Z   -0.00000   -0.00000  -60.44133

   3 ooc X   80.78085
         Y    0.00000  -26.96300
         Z    0.00000   -0.00000  -53.81785
   3 com X   81.35012
         Y   -0.00000  -28.03205
         Z    0.00000   -0.00000  -53.31807

   4 ooc X   79.64715
         Y    0.00000  -22.88868
         Z    0.00000   -0.00000  -56.75847
   4 com X   81.35010
         Y   -0.00000  -28.03205
         Z    0.00000   -0.00000  -53.31805

   5 ooc X   90.42092
         Y    0.00000   -6.51556
         Z    0.00000   -0.00000  -83.90536
   5 com X   80.85387
         Y    0.00000   -9.72612
         Z   -0.00000   -0.00000  -71.12776

   6 ooc X   78.43920
         Y    0.00000    4.49788
         Z   -0.00000   -0.00000  -82.93708
   6 com X   80.85389
         Y   -0.00000   -9.72611
         Z    0.00000    0.00000  -71.12778

   7 ooc X   25.92202
         Y   -0.00000   -7.04045
         Z    0.00000   -0.00000  -18.88157
   7 com X   50.67866
         Y    0.00000   -9.35711
         Z   -0.00000    0.00000  -41.32155

   8 ooc X   30.99277
         Y   -0.00000   -1.38514
         Z   -0.00000    0.00000  -29.60763
   8 com X   50.67868
         Y   -0.00000   -9.35711
         Z   -0.00000   -0.00000  -41.32157

   9 ooc X   62.32419
         Y   -0.00000   -0.88962
         Z    0.00000   -0.00000  -61.43457
   9 com X   63.80297
         Y   -0.00000  -26.46808
         Z   -0.00000   -0.00000  -37.33488

  10 ooc X   65.18613
         Y    0.00000  -21.37986
         Z    0.00000   -0.00000  -43.80627
  10 com X   63.80296
         Y    0.00000  -26.46808
         Z    0.00000    0.00000  -37.33489

  11 ooc X   17.72160
         Y   -0.00000    3.45482
         Z    0.00000   -0.00000  -21.17642
  11 com X   13.03022
         Y    0.00000   -1.74164
         Z    0.00000    0.00000  -11.28858

  12 ooc X   34.71199
         Y    0.00000   13.67490
         Z    0.00000   -0.00000  -48.38690
  12 com X   13.03021
         Y    0.00000   -1.74163
         Z   -0.00000   -0.00000  -11.28859

  13 ooc X   72.31743
         Y    0.00000   -9.81703
         Z    0.00000   -0.00000  -62.50040
  13 com X   74.67390
         Y   -0.00000  -11.36351
         Z    0.00000   -0.00000  -63.31040

  14 ooc X   72.34215
         Y    0.00000   -6.08336
         Z   -0.00000   -0.00000  -66.25879
  14 com X   74.67390
         Y    0.00000  -11.36351
         Z   -0.00000    0.00000  -63.31039

  15 ooc X   64.96958
         Y   -0.00000   -0.37516
         Z    0.00000   -0.00000  -64.59442
  15 com X   53.43835
         Y    0.00000    0.08368
         Z    0.00000   -0.00000  -53.52203

  16 ooc X   34.49321
         Y    0.00000    7.69711
         Z    0.00000   -0.00000  -42.19032
  16 com X   53.43833
         Y   -0.00000    0.08369
         Z   -0.00000   -0.00000  -53.52202

  17 ooc X   74.51467
         Y    0.00000   33.54347
         Z   -0.00000    0.00000 -108.05814
  17 com X   78.13260
         Y   -0.00000   29.64700
         Z   -0.00000   -0.00000 -107.77960

  18 ooc X   74.46658
         Y    0.00000   32.55224
         Z   -0.00000   -0.00000 -107.01882
  18 com X   78.13260
         Y   -0.00000   29.64702
         Z    0.00000   -0.00000 -107.77962

  19 ooc X   28.47717
         Y    0.00000   19.71158
         Z    0.00000   -0.00000  -48.18875
  19 com X   24.57068
         Y   -0.00000   17.26702
         Z    0.00000   -0.00000  -41.83770

  20 ooc X   33.57735
         Y   -0.00000   14.12560
         Z   -0.00000   -0.00000  -47.70295
  20 com X   24.57068
         Y   -0.00000   17.26702
         Z   -0.00000   -0.00000  -41.83770

  21 ooc X   55.39085
         Y    0.00000   17.30731
         Z   -0.00000    0.00000  -72.69815
  21 com X   54.96732
         Y    0.00000   15.45507
         Z   -0.00000    0.00000  -70.42240

  22 ooc X   57.46985
         Y   -0.00000   17.48814
         Z    0.00000   -0.00000  -74.95800
  22 com X   54.96729
         Y   -0.00000   15.45507
         Z    0.00000   -0.00000  -70.42236

  23 ooc X   89.50863
         Y   -0.00000  -28.17519
         Z   -0.00000    0.00000  -61.33344
  23 com X   78.37310
         Y    0.00000  -34.59821
         Z    0.00000    0.00000  -43.77489

  24 ooc X   76.47393
         Y    0.00000  -19.13190
         Z    0.00000    0.00000  -57.34202
  24 com X   78.37309
         Y    0.00000  -34.59821
