
 -----------------------------------------------
  Restrained ESP Fit 2.41 q4md-forcefieldtools
 -----------------------------------------------
  RESP-X1 - RESP input generated by PyRED version JUN-2023                       
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmep        =    40   iqopt       =     1
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00050000

 multiple-MEP run of  40 MEP

 Reading input for MEP   1 weight:     1.000
 1441   1       0.000000       0.066241     27       0.000000
 1442   1       0.000000       0.066241     27       0.000000
 1443  16       0.000000      -0.256020     29       0.001819
 1444   6       0.000000      -0.006182     26       0.004990
 1445   1       0.000000       0.066241     27       0.000000
 1446   1       0.000000       0.066241     27       0.000000
 1447   6       0.000000      -0.191724     47       0.002312
 1448   1       0.000000       0.059646     48       0.000000
 1449   1       0.000000       0.066189     49       0.000000
 1450   1       0.000000       0.065889     50       0.000000

 1451   6       0.000000      -0.138062      1       0.002933
 1452   1       0.000000       0.049511      2       0.000000
 1453   1       0.000000       0.049511      2       0.000000
 1454   1       0.000000       0.049511      2       0.000000
 1455   6       0.000000       0.044801      5       0.004563
 1456   1       0.000000       0.048881      6       0.000000
 1457   1       0.000000       0.048881      6       0.000000
 1458   8       0.000000      -0.285194      8       0.001654
 1459   6       0.000000       0.044801      5       0.004563
 1460   1       0.000000       0.048881      6       0.000000
 1461   1       0.000000       0.048881      6       0.000000
 1462   6       0.000000       0.044801      5       0.004563
 1463   1       0.000000       0.048881      6       0.000000
 1464   1       0.000000       0.048881      6       0.000000
 1465   8       0.000000      -0.285194      8       0.001654
 1466   6       0.000000       0.044801      5       0.004563
 1467   1       0.000000       0.048881      6       0.000000
 1468   1       0.000000       0.048881      6       0.000000
 1469   6       0.000000       0.044801      5       0.004563
 1470   1       0.000000       0.048881      6       0.000000
 1471   1       0.000000       0.048881      6       0.000000
 1472   8       0.000000      -0.285194      8       0.001654
 1473   6       0.000000       0.044801      5       0.004563
 1474   1       0.000000       0.048881      6       0.000000
 1475   1       0.000000       0.048881      6       0.000000
 1476   6       0.000000      -0.006182     26       0.004990
 1477   1       0.000000       0.066241     27       0.000000
 1478   1       0.000000       0.066241     27       0.000000
 1479  16       0.000000      -0.256020     29       0.001819
 1480   6       0.000000      -0.006182     26       0.004990
 1481   1       0.000000       0.066241     27       0.000000
 1482   1       0.000000       0.066241     27       0.000000
 1483   6       0.000000      -0.006182     26       0.004990
 1484   1       0.000000       0.066241     27       0.000000
 1485   1       0.000000       0.066241     27       0.000000
 1486  16       0.000000      -0.256020     29       0.001819
 1487   6       0.000000      -0.006182     26       0.004990
 1488   1       0.000000       0.066241     27       0.000000
 1489   1       0.000000       0.066241     27       0.000000
 1490   6       0.000000      -0.006182     26       0.004990
 1491   1       0.000000       0.066241     27       0.000000
 1492   1       0.000000       0.066241     27       0.000000
 1493  16       0.000000      -0.256020     29       0.001819
 1494   6       0.000000      -0.006182     26       0.004990
 1495   1       0.000000       0.066241     27       0.000000
 1496   1       0.000000       0.066241     27       0.000000
 1497   6       0.000000      -0.191724     47       0.002312
 1498   1       0.000000       0.059646     48       0.000000
 1499   1       0.000000       0.066189     49       0.000000
 1500   1       0.000000       0.065889     50       0.000000

 1501   6       0.000000      -0.138062      1       0.002933
 1502   1       0.000000       0.049511      2       0.000000
 1503   1       0.000000       0.049511      2       0.000000
 1504   1       0.000000       0.049511      2       0.000000
 1505   6       0.000000       0.044801      5       0.004563
 1506   1       0.000000       0.048881      6       0.000000
 1507   1       0.000000       0.048881      6       0.000000
 1508   8       0.000000      -0.285194      8       0.001654
 1509   6       0.000000       0.044801      5       0.004563
 1510   1       0.000000       0.048881      6       0.000000
 1511   1       0.000000       0.048881      6       0.000000
 1512   6       0.000000       0.044801      5       0.004563
 1513   1       0.000000       0.048881      6       0.000000
 1514   1       0.000000       0.048881      6       0.000000
 1515   8       0.000000      -0.285194      8       0.001654
 1516   6       0.000000       0.044801      5       0.004563
 1517   1       0.000000       0.048881      6       0.000000
 1518   1       0.000000       0.048881      6       0.000000
 1519   6       0.000000       0.044801      5       0.004563
 1520   1       0.000000       0.048881      6       0.000000
 1521   1       0.000000       0.048881      6       0.000000
 1522   8       0.000000      -0.285194      8       0.001654
 1523   6       0.000000       0.044801      5       0.004563
 1524   1       0.000000       0.048881      6       0.000000
 1525   1       0.000000       0.048881      6       0.000000
 1526   6       0.000000      -0.006182     26       0.004990
 1527   1       0.000000       0.066241     27       0.000000
 1528   1       0.000000       0.066241     27       0.000000
 1529  16       0.000000      -0.256020     29       0.001819
 1530   6       0.000000      -0.006182     26       0.004990
 1531   1       0.000000       0.066241     27       0.000000
 1532   1       0.000000       0.066241     27       0.000000
 1533   6       0.000000      -0.006182     26       0.004990
 1534   1       0.000000       0.066241     27       0.000000
 1535   1       0.000000       0.066241     27       0.000000
 1536  16       0.000000      -0.256020     29       0.001819
 1537   6       0.000000      -0.006182     26       0.004990
 1538   1       0.000000       0.066241     27       0.000000
 1539   1       0.000000       0.066241     27       0.000000
 1540   6       0.000000      -0.006182     26       0.004990
 1541   1       0.000000       0.066241     27       0.000000
 1542   1       0.000000       0.066241     27       0.000000
 1543  16       0.000000      -0.256020     29       0.001819
 1544   6       0.000000      -0.006182     26       0.004990
 1545   1       0.000000       0.066241     27       0.000000
 1546   1       0.000000       0.066241     27       0.000000
 1547   6       0.000000      -0.191724     47       0.002312
 1548   1       0.000000       0.059646     48       0.000000
 1549   1       0.000000       0.066189     49       0.000000
 1550   1       0.000000       0.065889     50       0.000000

 1551   6       0.000000      -0.138062      1       0.002933
 1552   1       0.000000       0.049511      2       0.000000
 1553   1       0.000000       0.049511      2       0.000000
 1554   1       0.000000       0.049511      2       0.000000
 1555   6       0.000000       0.044801      5       0.004563
 1556   1       0.000000       0.048881      6       0.000000
 1557   1       0.000000       0.048881      6       0.000000
 1558   8       0.000000      -0.285194      8       0.001654
 1559   6       0.000000       0.044801      5       0.004563
 1560   1       0.000000       0.048881      6       0.000000
 1561   1       0.000000       0.048881      6       0.000000
 1562   6       0.000000       0.044801      5       0.004563
 1563   1       0.000000       0.048881      6       0.000000
 1564   1       0.000000       0.048881      6       0.000000
 1565   8       0.000000      -0.285194      8       0.001654
 1566   6       0.000000       0.044801      5       0.004563
 1567   1       0.000000       0.048881      6       0.000000
 1568   1       0.000000       0.048881      6       0.000000
