
 -----------------------------------------------
  Restrained ESP Fit 2.41 q4md-forcefieldtools
 -----------------------------------------------
  RESP-X1 - RESP input generated by PyRED version JUN-2023                       
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmep        =    40   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 multiple-MEP run of  40 MEP

 Reading input for MEP   1 weight:     1.000
 1786  16      -0.256020      -0.256020     -1       0.003638
 1787   6      -0.006182      -0.006182     -1       0.009981
 1788   1       0.066241       0.066241     -1       0.000000
 1789   1       0.066241       0.066241     -1       0.000000
 1790   6      -0.006182      -0.006182     -1       0.009981
 1791   1       0.066241       0.066241     -1       0.000000
 1792   1       0.066241       0.066241     -1       0.000000
 1793  16      -0.256020      -0.256020     -1       0.003638
 1794   6      -0.006182      -0.006182     -1       0.009981
 1795   1       0.066241       0.066241     -1       0.000000
 1796   1       0.066241       0.066241     -1       0.000000
 1797   6      -0.191724      -0.191724     -1       0.004625
 1798   1       0.059646       0.059646     -1       0.000000
 1799   1       0.066189       0.066189     -1       0.000000
 1800   1       0.065889       0.065889     -1       0.000000

 1801   6      -0.138062      -0.138062     -1       0.005866
 1802   1       0.049511       0.049511     -1       0.000000
 1803   1       0.049511       0.049511     -1       0.000000
 1804   1       0.049511       0.049511     -1       0.000000
 1805   6       0.044801       0.044801     -1       0.009126
 1806   1       0.048881       0.048881     -1       0.000000
 1807   1       0.048881       0.048881     -1       0.000000
 1808   8      -0.285194      -0.285194     -1       0.003309
 1809   6       0.044801       0.044801     -1       0.009126
 1810   1       0.048881       0.048881     -1       0.000000
 1811   1       0.048881       0.048881     -1       0.000000
 1812   6       0.044801       0.044801     -1       0.009126
 1813   1       0.048881       0.048881     -1       0.000000
 1814   1       0.048881       0.048881     -1       0.000000
 1815   8      -0.285194      -0.285194     -1       0.003309
 1816   6       0.044801       0.044801     -1       0.009126
 1817   1       0.048881       0.048881     -1       0.000000
 1818   1       0.048881       0.048881     -1       0.000000
 1819   6       0.044801       0.044801     -1       0.009126
 1820   1       0.048881       0.048881     -1       0.000000
 1821   1       0.048881       0.048881     -1       0.000000
 1822   8      -0.285194      -0.285194     -1       0.003309
 1823   6       0.044801       0.044801     -1       0.009126
 1824   1       0.048881       0.048881     -1       0.000000
 1825   1       0.048881       0.048881     -1       0.000000
 1826   6      -0.006182      -0.006182     -1       0.009981
 1827   1       0.066241       0.066241     -1       0.000000
 1828   1       0.066241       0.066241     -1       0.000000
 1829  16      -0.256020      -0.256020     -1       0.003638
 1830   6      -0.006182      -0.006182     -1       0.009981
 1831   1       0.066241       0.066241     -1       0.000000
 1832   1       0.066241       0.066241     -1       0.000000
 1833   6      -0.006182      -0.006182     -1       0.009981
 1834   1       0.066241       0.066241     -1       0.000000
 1835   1       0.066241       0.066241     -1       0.000000
 1836  16      -0.256020      -0.256020     -1       0.003638
 1837   6      -0.006182      -0.006182     -1       0.009981
 1838   1       0.066241       0.066241     -1       0.000000
 1839   1       0.066241       0.066241     -1       0.000000
 1840   6      -0.006182      -0.006182     -1       0.009981
 1841   1       0.066241       0.066241     -1       0.000000
 1842   1       0.066241       0.066241     -1       0.000000
 1843  16      -0.256020      -0.256020     -1       0.003638
 1844   6      -0.006182      -0.006182     -1       0.009981
 1845   1       0.066241       0.066241     -1       0.000000
 1846   1       0.066241       0.066241     -1       0.000000
 1847   6      -0.191724      -0.191724     -1       0.004625
 1848   1       0.059646       0.059646     -1       0.000000
 1849   1       0.066189       0.066189     -1       0.000000
 1850   1       0.065889       0.065889     -1       0.000000

 1851   6      -0.138062      -0.138062     -1       0.005866
 1852   1       0.049511       0.049511     -1       0.000000
 1853   1       0.049511       0.049511     -1       0.000000
 1854   1       0.049511       0.049511     -1       0.000000
 1855   6       0.044801       0.044801     -1       0.009126
 1856   1       0.048881       0.048881     -1       0.000000
 1857   1       0.048881       0.048881     -1       0.000000
 1858   8      -0.285194      -0.285194     -1       0.003309
 1859   6       0.044801       0.044801     -1       0.009126
 1860   1       0.048881       0.048881     -1       0.000000
 1861   1       0.048881       0.048881     -1       0.000000
 1862   6       0.044801       0.044801     -1       0.009126
 1863   1       0.048881       0.048881     -1       0.000000
 1864   1       0.048881       0.048881     -1       0.000000
 1865   8      -0.285194      -0.285194     -1       0.003309
 1866   6       0.044801       0.044801     -1       0.009126
 1867   1       0.048881       0.048881     -1       0.000000
 1868   1       0.048881       0.048881     -1       0.000000
 1869   6       0.044801       0.044801     -1       0.009126
 1870   1       0.048881       0.048881     -1       0.000000
 1871   1       0.048881       0.048881     -1       0.000000
 1872   8      -0.285194      -0.285194     -1       0.003309
 1873   6       0.044801       0.044801     -1       0.009126
 1874   1       0.048881       0.048881     -1       0.000000
 1875   1       0.048881       0.048881     -1       0.000000
 1876   6      -0.006182      -0.006182     -1       0.009981
 1877   1       0.066241       0.066241     -1       0.000000
 1878   1       0.066241       0.066241     -1       0.000000
 1879  16      -0.256020      -0.256020     -1       0.003638
 1880   6      -0.006182      -0.006182     -1       0.009981
 1881   1       0.066241       0.066241     -1       0.000000
 1882   1       0.066241       0.066241     -1       0.000000
 1883   6      -0.006182      -0.006182     -1       0.009981
 1884   1       0.066241       0.066241     -1       0.000000
 1885   1       0.066241       0.066241     -1       0.000000
 1886  16      -0.256020      -0.256020     -1       0.003638
 1887   6      -0.006182      -0.006182     -1       0.009981
 1888   1       0.066241       0.066241     -1       0.000000
 1889   1       0.066241       0.066241     -1       0.000000
 1890   6      -0.006182      -0.006182     -1       0.009981
 1891   1       0.066241       0.066241     -1       0.000000
 1892   1       0.066241       0.066241     -1       0.000000
 1893  16      -0.256020      -0.256020     -1       0.003638
 1894   6      -0.006182      -0.006182     -1       0.009981
 1895   1       0.066241       0.066241     -1       0.000000
 1896   1       0.066241       0.066241     -1       0.000000
 1897   6      -0.191724      -0.191724     -1       0.004625
 1898   1       0.059646       0.059646     -1       0.000000
 1899   1       0.066189       0.066189     -1       0.000000
 1900   1       0.065889       0.065889     -1       0.000000

 1901   6      -0.138062      -0.138062     -1       0.005866
 1902   1       0.049511       0.049511     -1       0.000000
 1903   1       0.049511       0.049511     -1       0.000000
 1904   1       0.049511       0.049511     -1       0.000000
 1905   6       0.044801       0.044801     -1       0.009126
 1906   1       0.048881       0.048881     -1       0.000000
 1907   1       0.048881       0.048881     -1       0.000000
 1908   8      -0.285194      -0.285194     -1       0.003309
 1909   6       0.044801       0.044801     -1       0.009126
 1910   1       0.048881       0.048881     -1       0.000000
 1911   1       0.048881       0.048881     -1       0.000000
 1912   6       0.044801       0.044801     -1       0.009126
 1913   1       0.048881       0.048881     -1       0.000000
 1914   1       0.048881       0.048881     -1       0.000000
 1915   8      -0.285194      -0.285194     -1       0.003309
 1916   6       0.044801       0.044801     -1       0.009126
 1917   1       0.048881       0.048881     -1       0.000000
 1918   1       0.048881       0.048881     -1       0.000000
 1919   6       0.044801       0.044801     -1       0.009126
 1920   1       0.048881       0.048881     -1       0.000000
 1921   1       0.048881       0.048881     -1       0.000000
 1922   8      -0.285194      -0.285194     -1       0.003309
 1923   6       0.044801       0.044801     -1       0.009126
 1924   1       0.048881       0.048881     -1       0.000000
 1925   1       0.048881       0.048881     -1       0.000000
 1926   6      -0.006182      -0.006182     -1       0.009981
 1927   1       0.066241       0.066241     -1       0.000000
 1928   1       0.066241       0.066241     -1       0.000000
 1929  16      -0.256020      -0.256020     -1       0.003638
 1930   6      -0.006182      -0.006182     -1       0.009981
 1931   1       0.066241       0.066241     -1       0.000000
 1932   1       0.066241       0.066241     -1       0.000000
 1933   6      -0.006182      -0.006182     -1       0.009981
 1934   1       0.066241       0.066241     -1       0.000000
 1935   1       0.066241       0.066241     -1       0.000000
 1936  16      -0.256020      -0.256020     -1       0.003638
 1937   6      -0.006182      -0.006182     -1       0.009981
 1938   1       0.066241       0.066241     -1       0.000000
 1939   1       0.066241       0.066241     -1       0.000000
 1940   6      -0.006182      -0.006182     -1       0.009981
 1941   1       0.066241       0.066241     -1       0.000000
 1942   1       0.066241       0.066241     -1       0.000000
 1943  16      -0.256020      -0.256020     -1       0.003638
 1944   6      -0.006182      -0.006182     -1       0.009981
 1945   1       0.066241       0.066241     -1       0.000000
 1946   1       0.066241       0.066241     -1       0.000000
 1947   6      -0.191724      -0.191724     -1       0.004625
 1948   1       0.059646       0.059646     -1       0.000000
 1949   1       0.066189       0.066189     -1       0.000000
 1950   1       0.065889       0.065889     -1       0.000000
