
 -----------------------------------------------
  Restrained ESP Fit 2.41 q4md-forcefieldtools
 -----------------------------------------------
  RESP-X1 - RESP input generated by PyRED version JUN-2023                       
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmep        =    40   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 multiple-MEP run of  40 MEP

 Reading input for MEP   1 weight:     1.000
 1541   1       0.067237       0.067237     -1       0.000000
 1542   1       0.067237       0.067237     -1       0.000000
 1543  16      -0.253523      -0.253523     -1       0.003669
 1544   6      -0.009772      -0.009772     -1       0.009953
 1545   1       0.067237       0.067237     -1       0.000000
 1546   1       0.067237       0.067237     -1       0.000000
 1547   6      -0.195159      -0.195159     -1       0.004560
 1548   1       0.060382       0.060382     -1       0.000000
 1549   1       0.067465       0.067465     -1       0.000000
 1550   1       0.067312       0.067312     -1       0.000000

 1551   6      -0.188603      -0.188603     -1       0.004684
 1552   1       0.059190       0.059190     -1       0.000000
 1553   1       0.064165       0.064165     -1       0.000000
 1554   1       0.065247       0.065247     -1       0.000000
 1555   6       0.056901       0.056901     -1       0.008691
 1556   1       0.045901       0.045901     -1       0.000000
 1557   1       0.045901       0.045901     -1       0.000000
 1558   8      -0.293288      -0.293288     -1       0.003227
 1559   6       0.056901       0.056901     -1       0.008691
 1560   1       0.045901       0.045901     -1       0.000000
 1561   1       0.045901       0.045901     -1       0.000000
 1562   6       0.056901       0.056901     -1       0.008691
 1563   1       0.045901       0.045901     -1       0.000000
 1564   1       0.045901       0.045901     -1       0.000000
 1565   8      -0.293288      -0.293288     -1       0.003227
 1566   6       0.056901       0.056901     -1       0.008691
 1567   1       0.045901       0.045901     -1       0.000000
 1568   1       0.045901       0.045901     -1       0.000000
 1569   6       0.056901       0.056901     -1       0.008691
 1570   1       0.045901       0.045901     -1       0.000000
 1571   1       0.045901       0.045901     -1       0.000000
 1572   8      -0.293288      -0.293288     -1       0.003227
 1573   6       0.056901       0.056901     -1       0.008691
 1574   1       0.045901       0.045901     -1       0.000000
 1575   1       0.045901       0.045901     -1       0.000000
 1576   6      -0.009772      -0.009772     -1       0.009953
 1577   1       0.067237       0.067237     -1       0.000000
 1578   1       0.067237       0.067237     -1       0.000000
 1579  16      -0.253523      -0.253523     -1       0.003669
 1580   6      -0.009772      -0.009772     -1       0.009953
 1581   1       0.067237       0.067237     -1       0.000000
 1582   1       0.067237       0.067237     -1       0.000000
 1583   6      -0.009772      -0.009772     -1       0.009953
 1584   1       0.067237       0.067237     -1       0.000000
 1585   1       0.067237       0.067237     -1       0.000000
 1586  16      -0.253523      -0.253523     -1       0.003669
 1587   6      -0.009772      -0.009772     -1       0.009953
 1588   1       0.067237       0.067237     -1       0.000000
 1589   1       0.067237       0.067237     -1       0.000000
 1590   6      -0.009772      -0.009772     -1       0.009953
 1591   1       0.067237       0.067237     -1       0.000000
 1592   1       0.067237       0.067237     -1       0.000000
 1593  16      -0.253523      -0.253523     -1       0.003669
 1594   6      -0.009772      -0.009772     -1       0.009953
 1595   1       0.067237       0.067237     -1       0.000000
 1596   1       0.067237       0.067237     -1       0.000000
 1597   6      -0.195159      -0.195159     -1       0.004560
 1598   1       0.060382       0.060382     -1       0.000000
 1599   1       0.067465       0.067465     -1       0.000000
 1600   1       0.067312       0.067312     -1       0.000000

 1601   6      -0.188603      -0.188603     -1       0.004684
 1602   1       0.059190       0.059190     -1       0.000000
 1603   1       0.064165       0.064165     -1       0.000000
 1604   1       0.065247       0.065247     -1       0.000000
 1605   6       0.056901       0.056901     -1       0.008691
 1606   1       0.045901       0.045901     -1       0.000000
 1607   1       0.045901       0.045901     -1       0.000000
 1608   8      -0.293288      -0.293288     -1       0.003227
 1609   6       0.056901       0.056901     -1       0.008691
 1610   1       0.045901       0.045901     -1       0.000000
 1611   1       0.045901       0.045901     -1       0.000000
 1612   6       0.056901       0.056901     -1       0.008691
 1613   1       0.045901       0.045901     -1       0.000000
 1614   1       0.045901       0.045901     -1       0.000000
 1615   8      -0.293288      -0.293288     -1       0.003227
 1616   6       0.056901       0.056901     -1       0.008691
 1617   1       0.045901       0.045901     -1       0.000000
 1618   1       0.045901       0.045901     -1       0.000000
 1619   6       0.056901       0.056901     -1       0.008691
 1620   1       0.045901       0.045901     -1       0.000000
 1621   1       0.045901       0.045901     -1       0.000000
 1622   8      -0.293288      -0.293288     -1       0.003227
 1623   6       0.056901       0.056901     -1       0.008691
 1624   1       0.045901       0.045901     -1       0.000000
 1625   1       0.045901       0.045901     -1       0.000000
 1626   6      -0.009772      -0.009772     -1       0.009953
 1627   1       0.067237       0.067237     -1       0.000000
 1628   1       0.067237       0.067237     -1       0.000000
 1629  16      -0.253523      -0.253523     -1       0.003669
 1630   6      -0.009772      -0.009772     -1       0.009953
 1631   1       0.067237       0.067237     -1       0.000000
 1632   1       0.067237       0.067237     -1       0.000000
 1633   6      -0.009772      -0.009772     -1       0.009953
 1634   1       0.067237       0.067237     -1       0.000000
 1635   1       0.067237       0.067237     -1       0.000000
 1636  16      -0.253523      -0.253523     -1       0.003669
 1637   6      -0.009772      -0.009772     -1       0.009953
 1638   1       0.067237       0.067237     -1       0.000000
 1639   1       0.067237       0.067237     -1       0.000000
 1640   6      -0.009772      -0.009772     -1       0.009953
 1641   1       0.067237       0.067237     -1       0.000000
 1642   1       0.067237       0.067237     -1       0.000000
 1643  16      -0.253523      -0.253523     -1       0.003669
 1644   6      -0.009772      -0.009772     -1       0.009953
 1645   1       0.067237       0.067237     -1       0.000000
 1646   1       0.067237       0.067237     -1       0.000000
 1647   6      -0.195159      -0.195159     -1       0.004560
 1648   1       0.060382       0.060382     -1       0.000000
 1649   1       0.067465       0.067465     -1       0.000000
 1650   1       0.067312       0.067312     -1       0.000000

 1651   6      -0.188603      -0.188603     -1       0.004684
 1652   1       0.059190       0.059190     -1       0.000000
 1653   1       0.064165       0.064165     -1       0.000000
 1654   1       0.065247       0.065247     -1       0.000000
 1655   6       0.056901       0.056901     -1       0.008691
 1656   1       0.045901       0.045901     -1       0.000000
 1657   1       0.045901       0.045901     -1       0.000000
 1658   8      -0.293288      -0.293288     -1       0.003227
 1659   6       0.056901       0.056901     -1       0.008691
 1660   1       0.045901       0.045901     -1       0.000000
 1661   1       0.045901       0.045901     -1       0.000000
 1662   6       0.056901       0.056901     -1       0.008691
 1663   1       0.045901       0.045901     -1       0.000000
 1664   1       0.045901       0.045901     -1       0.000000
 1665   8      -0.293288      -0.293288     -1       0.003227
 1666   6       0.056901       0.056901     -1       0.008691
 1667   1       0.045901       0.045901     -1       0.000000
 1668   1       0.045901       0.045901     -1       0.000000
 1669   6       0.056901       0.056901     -1       0.008691
 1670   1       0.045901       0.045901     -1       0.000000
 1671   1       0.045901       0.045901     -1       0.000000
 1672   8      -0.293288      -0.293288     -1       0.003227
 1673   6       0.056901       0.056901     -1       0.008691
 1674   1       0.045901       0.045901     -1       0.000000
 1675   1       0.045901       0.045901     -1       0.000000
 1676   6      -0.009772      -0.009772     -1       0.009953
 1677   1       0.067237       0.067237     -1       0.000000
 1678   1       0.067237       0.067237     -1       0.000000
 1679  16      -0.253523      -0.253523     -1       0.003669
 1680   6      -0.009772      -0.009772     -1       0.009953
 1681   1       0.067237       0.067237     -1       0.000000
 1682   1       0.067237       0.067237     -1       0.000000
 1683   6      -0.009772      -0.009772     -1       0.009953
 1684   1       0.067237       0.067237     -1       0.000000
 1685   1       0.067237       0.067237     -1       0.000000
 1686  16      -0.253523      -0.253523     -1       0.003669
 1687   6      -0.009772      -0.009772     -1       0.009953
 1688   1       0.067237       0.067237     -1       0.000000
 1689   1       0.067237       0.067237     -1       0.000000
 1690   6      -0.009772      -0.009772     -1       0.009953
 1691   1       0.067237       0.067237     -1       0.000000
 1692   1       0.067237       0.067237     -1       0.000000
 1693  16      -0.253523      -0.253523     -1       0.003669
 1694   6      -0.009772      -0.009772     -1       0.009953
 1695   1       0.067237       0.067237     -1       0.000000
 1696   1       0.067237       0.067237     -1       0.000000
 1697   6      -0.195159      -0.195159     -1       0.004560
 1698   1       0.060382       0.060382     -1       0.000000
 1699   1       0.067465       0.067465     -1       0.000000
 1700   1       0.067312       0.067312     -1       0.000000

 1701   6      -0.188603      -0.188603     -1       0.004684
 1702   1       0.059190       0.059190     -1       0.000000
 1703   1       0.064165       0.064165     -1       0.000000
 1704   1       0.065247       0.065247     -1       0.000000
 1705   6       0.056901       0.056901     -1       0.008691
