
 -----------------------------------------------
  Restrained ESP Fit 2.41 q4md-forcefieldtools
 -----------------------------------------------
  RESP-X1 - RESP input generated by PyRED version JUN-2023                       
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmep        =    40   iqopt       =     1
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00050000

 multiple-MEP run of  40 MEP

 Reading input for MEP   1 weight:     1.000
 1808   8       0.000000      -0.293288      8       0.001614
 1809   6       0.000000       0.056901      5       0.004346
 1810   1       0.000000       0.045901      6       0.000000
 1811   1       0.000000       0.045901      6       0.000000
 1812   6       0.000000       0.056901      5       0.004346
 1813   1       0.000000       0.045901      6       0.000000
 1814   1       0.000000       0.045901      6       0.000000
 1815   8       0.000000      -0.293288      8       0.001614
 1816   6       0.000000       0.056901      5       0.004346
 1817   1       0.000000       0.045901      6       0.000000
 1818   1       0.000000       0.045901      6       0.000000
 1819   6       0.000000       0.056901      5       0.004346
 1820   1       0.000000       0.045901      6       0.000000
 1821   1       0.000000       0.045901      6       0.000000
 1822   8       0.000000      -0.293288      8       0.001614
 1823   6       0.000000       0.056901      5       0.004346
 1824   1       0.000000       0.045901      6       0.000000
 1825   1       0.000000       0.045901      6       0.000000
 1826   6       0.000000      -0.009772     26       0.004976
 1827   1       0.000000       0.067237     27       0.000000
 1828   1       0.000000       0.067237     27       0.000000
 1829  16       0.000000      -0.253523     29       0.001835
 1830   6       0.000000      -0.009772     26       0.004976
 1831   1       0.000000       0.067237     27       0.000000
 1832   1       0.000000       0.067237     27       0.000000
 1833   6       0.000000      -0.009772     26       0.004976
 1834   1       0.000000       0.067237     27       0.000000
 1835   1       0.000000       0.067237     27       0.000000
 1836  16       0.000000      -0.253523     29       0.001835
 1837   6       0.000000      -0.009772     26       0.004976
 1838   1       0.000000       0.067237     27       0.000000
 1839   1       0.000000       0.067237     27       0.000000
 1840   6       0.000000      -0.009772     26       0.004976
 1841   1       0.000000       0.067237     27       0.000000
 1842   1       0.000000       0.067237     27       0.000000
 1843  16       0.000000      -0.253523     29       0.001835
 1844   6       0.000000      -0.009772     26       0.004976
 1845   1       0.000000       0.067237     27       0.000000
 1846   1       0.000000       0.067237     27       0.000000
 1847   6       0.000000      -0.195159     47       0.002280
 1848   1       0.000000       0.060382     48       0.000000
 1849   1       0.000000       0.067465     49       0.000000
 1850   1       0.000000       0.067312     50       0.000000

 1851   6       0.000000      -0.188603      1       0.002342
 1852   1       0.000000       0.059190      2       0.000000
 1853   1       0.000000       0.064165      3       0.000000
 1854   1       0.000000       0.065247      4       0.000000
 1855   6       0.000000       0.056901      5       0.004346
 1856   1       0.000000       0.045901      6       0.000000
 1857   1       0.000000       0.045901      6       0.000000
 1858   8       0.000000      -0.293288      8       0.001614
 1859   6       0.000000       0.056901      5       0.004346
 1860   1       0.000000       0.045901      6       0.000000
 1861   1       0.000000       0.045901      6       0.000000
 1862   6       0.000000       0.056901      5       0.004346
 1863   1       0.000000       0.045901      6       0.000000
 1864   1       0.000000       0.045901      6       0.000000
 1865   8       0.000000      -0.293288      8       0.001614
 1866   6       0.000000       0.056901      5       0.004346
 1867   1       0.000000       0.045901      6       0.000000
 1868   1       0.000000       0.045901      6       0.000000
 1869   6       0.000000       0.056901      5       0.004346
 1870   1       0.000000       0.045901      6       0.000000
 1871   1       0.000000       0.045901      6       0.000000
 1872   8       0.000000      -0.293288      8       0.001614
 1873   6       0.000000       0.056901      5       0.004346
 1874   1       0.000000       0.045901      6       0.000000
 1875   1       0.000000       0.045901      6       0.000000
 1876   6       0.000000      -0.009772     26       0.004976
 1877   1       0.000000       0.067237     27       0.000000
 1878   1       0.000000       0.067237     27       0.000000
 1879  16       0.000000      -0.253523     29       0.001835
 1880   6       0.000000      -0.009772     26       0.004976
 1881   1       0.000000       0.067237     27       0.000000
 1882   1       0.000000       0.067237     27       0.000000
 1883   6       0.000000      -0.009772     26       0.004976
 1884   1       0.000000       0.067237     27       0.000000
 1885   1       0.000000       0.067237     27       0.000000
 1886  16       0.000000      -0.253523     29       0.001835
 1887   6       0.000000      -0.009772     26       0.004976
 1888   1       0.000000       0.067237     27       0.000000
 1889   1       0.000000       0.067237     27       0.000000
 1890   6       0.000000      -0.009772     26       0.004976
 1891   1       0.000000       0.067237     27       0.000000
 1892   1       0.000000       0.067237     27       0.000000
 1893  16       0.000000      -0.253523     29       0.001835
 1894   6       0.000000      -0.009772     26       0.004976
 1895   1       0.000000       0.067237     27       0.000000
 1896   1       0.000000       0.067237     27       0.000000
 1897   6       0.000000      -0.195159     47       0.002280
 1898   1       0.000000       0.060382     48       0.000000
 1899   1       0.000000       0.067465     49       0.000000
 1900   1       0.000000       0.067312     50       0.000000

 1901   6       0.000000      -0.188603      1       0.002342
 1902   1       0.000000       0.059190      2       0.000000
 1903   1       0.000000       0.064165      3       0.000000
 1904   1       0.000000       0.065247      4       0.000000
 1905   6       0.000000       0.056901      5       0.004346
 1906   1       0.000000       0.045901      6       0.000000
 1907   1       0.000000       0.045901      6       0.000000
 1908   8       0.000000      -0.293288      8       0.001614
 1909   6       0.000000       0.056901      5       0.004346
 1910   1       0.000000       0.045901      6       0.000000
 1911   1       0.000000       0.045901      6       0.000000
 1912   6       0.000000       0.056901      5       0.004346
 1913   1       0.000000       0.045901      6       0.000000
 1914   1       0.000000       0.045901      6       0.000000
 1915   8       0.000000      -0.293288      8       0.001614
 1916   6       0.000000       0.056901      5       0.004346
 1917   1       0.000000       0.045901      6       0.000000
 1918   1       0.000000       0.045901      6       0.000000
 1919   6       0.000000       0.056901      5       0.004346
 1920   1       0.000000       0.045901      6       0.000000
 1921   1       0.000000       0.045901      6       0.000000
 1922   8       0.000000      -0.293288      8       0.001614
 1923   6       0.000000       0.056901      5       0.004346
 1924   1       0.000000       0.045901      6       0.000000
 1925   1       0.000000       0.045901      6       0.000000
 1926   6       0.000000      -0.009772     26       0.004976
 1927   1       0.000000       0.067237     27       0.000000
 1928   1       0.000000       0.067237     27       0.000000
 1929  16       0.000000      -0.253523     29       0.001835
 1930   6       0.000000      -0.009772     26       0.004976
 1931   1       0.000000       0.067237     27       0.000000
 1932   1       0.000000       0.067237     27       0.000000
 1933   6       0.000000      -0.009772     26       0.004976
 1934   1       0.000000       0.067237     27       0.000000
 1935   1       0.000000       0.067237     27       0.000000
 1936  16       0.000000      -0.253523     29       0.001835
 1937   6       0.000000      -0.009772     26       0.004976
 1938   1       0.000000       0.067237     27       0.000000
 1939   1       0.000000       0.067237     27       0.000000
 1940   6       0.000000      -0.009772     26       0.004976
 1941   1       0.000000       0.067237     27       0.000000
 1942   1       0.000000       0.067237     27       0.000000
