
 -----------------------------------------------
  Restrained ESP Fit 2.41 q4md-forcefieldtools
 -----------------------------------------------
  RESP-O1 - RESP input generated by PyRED version JUN-2023                       
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmep        =    40   iqopt       =     1
 ihfree      =     1   irstrnt     =     3
 iunits      =     0   qwt         =   0.00018400

 multiple-MEP run of  40 MEP

 Reading input for MEP   1 weight:     1.000
 1770   1       0.000000       0.061704     20       0.000000
 1771   1       0.000000       0.056610     21       0.000000
 1772   8       0.000000      -0.347711     22       0.000184
 1773   6       0.000000       0.124299     23       0.000184
 1774   1       0.000000       0.048187     24       0.000000
 1775   1       0.000000       0.050645     25       0.000000
 1776   6       0.000000      -0.091489     26       0.000184
 1777   1       0.000000       0.095695     27       0.000000
 1778   1       0.000000       0.092233     28       0.000000
 1779  16       0.000000      -0.266603     29       0.000184
 1780   6       0.000000      -0.057410     30       0.000184
 1781   1       0.000000       0.085486     31       0.000000
 1782   1       0.000000       0.096354     32       0.000000
 1783   6       0.000000      -0.059830     33       0.000184
 1784   1       0.000000       0.094421     34       0.000000
 1785   1       0.000000       0.097199     35       0.000000
 1786  16       0.000000      -0.264742     36       0.000184
 1787   6       0.000000      -0.019459     37       0.000184
 1788   1       0.000000       0.076856     38       0.000000
 1789   1       0.000000       0.076724     39       0.000000
 1790   6       0.000000      -0.018939     40       0.000184
 1791   1       0.000000       0.067202     41       0.000000
 1792   1       0.000000       0.083909     42       0.000000
 1793  16       0.000000      -0.268250     43       0.000184
 1794   6       0.000000      -0.067312     44       0.000184
 1795   1       0.000000       0.084182     45       0.000000
 1796   1       0.000000       0.073420     46       0.000000
 1797   6       0.000000      -0.011967     47       0.000184
 1798   1       0.000000       0.017499     48       0.000000
 1799   1       0.000000       0.018688     49       0.000000
 1800   1       0.000000       0.022118     50       0.000000

 1801   6       0.000000      -0.107847      1       0.000184
 1802   1       0.000000       0.035747      2       0.000000
 1803   1       0.000000       0.034921      3       0.000000
 1804   1       0.000000       0.033919      4       0.000000
 1805   6       0.000000       0.123727      5       0.000184
 1806   1       0.000000       0.026816      6       0.000000
 1807   1       0.000000       0.035997      7       0.000000
 1808   8       0.000000      -0.327751      8       0.000184
 1809   6       0.000000       0.025819      9       0.000184
 1810   1       0.000000       0.056466     10       0.000000
 1811   1       0.000000       0.063492     11       0.000000
 1812   6       0.000000       0.061599     12       0.000184
 1813   1       0.000000       0.054644     13       0.000000
 1814   1       0.000000       0.046657     14       0.000000
 1815   8       0.000000      -0.330965     15       0.000184
 1816   6       0.000000       0.080013     16       0.000184
 1817   1       0.000000       0.049447     17       0.000000
 1818   1       0.000000       0.054858     18       0.000000
 1819   6       0.000000       0.032723     19       0.000184
 1820   1       0.000000       0.061704     20       0.000000
 1821   1       0.000000       0.056610     21       0.000000
 1822   8       0.000000      -0.347711     22       0.000184
 1823   6       0.000000       0.124299     23       0.000184
 1824   1       0.000000       0.048187     24       0.000000
 1825   1       0.000000       0.050645     25       0.000000
 1826   6       0.000000      -0.091489     26       0.000184
 1827   1       0.000000       0.095695     27       0.000000
 1828   1       0.000000       0.092233     28       0.000000
 1829  16       0.000000      -0.266603     29       0.000184
 1830   6       0.000000      -0.057410     30       0.000184
 1831   1       0.000000       0.085486     31       0.000000
 1832   1       0.000000       0.096354     32       0.000000
 1833   6       0.000000      -0.059830     33       0.000184
 1834   1       0.000000       0.094421     34       0.000000
 1835   1       0.000000       0.097199     35       0.000000
 1836  16       0.000000      -0.264742     36       0.000184
 1837   6       0.000000      -0.019459     37       0.000184
 1838   1       0.000000       0.076856     38       0.000000
 1839   1       0.000000       0.076724     39       0.000000
 1840   6       0.000000      -0.018939     40       0.000184
 1841   1       0.000000       0.067202     41       0.000000
 1842   1       0.000000       0.083909     42       0.000000
 1843  16       0.000000      -0.268250     43       0.000184
 1844   6       0.000000      -0.067312     44       0.000184
 1845   1       0.000000       0.084182     45       0.000000
 1846   1       0.000000       0.073420     46       0.000000
 1847   6       0.000000      -0.011967     47       0.000184
 1848   1       0.000000       0.017499     48       0.000000
 1849   1       0.000000       0.018688     49       0.000000
 1850   1       0.000000       0.022118     50       0.000000

 1851   6       0.000000      -0.107847      1       0.000184
 1852   1       0.000000       0.035747      2       0.000000
 1853   1       0.000000       0.034921      3       0.000000
 1854   1       0.000000       0.033919      4       0.000000
 1855   6       0.000000       0.123727      5       0.000184
 1856   1       0.000000       0.026816      6       0.000000
 1857   1       0.000000       0.035997      7       0.000000
 1858   8       0.000000      -0.327751      8       0.000184
 1859   6       0.000000       0.025819      9       0.000184
 1860   1       0.000000       0.056466     10       0.000000
 1861   1       0.000000       0.063492     11       0.000000
 1862   6       0.000000       0.061599     12       0.000184
 1863   1       0.000000       0.054644     13       0.000000
 1864   1       0.000000       0.046657     14       0.000000
 1865   8       0.000000      -0.330965     15       0.000184
 1866   6       0.000000       0.080013     16       0.000184
 1867   1       0.000000       0.049447     17       0.000000
 1868   1       0.000000       0.054858     18       0.000000
 1869   6       0.000000       0.032723     19       0.000184
 1870   1       0.000000       0.061704     20       0.000000
 1871   1       0.000000       0.056610     21       0.000000
 1872   8       0.000000      -0.347711     22       0.000184
 1873   6       0.000000       0.124299     23       0.000184
 1874   1       0.000000       0.048187     24       0.000000
 1875   1       0.000000       0.050645     25       0.000000
 1876   6       0.000000      -0.091489     26       0.000184
 1877   1       0.000000       0.095695     27       0.000000
 1878   1       0.000000       0.092233     28       0.000000
 1879  16       0.000000      -0.266603     29       0.000184
 1880   6       0.000000      -0.057410     30       0.000184
 1881   1       0.000000       0.085486     31       0.000000
 1882   1       0.000000       0.096354     32       0.000000
 1883   6       0.000000      -0.059830     33       0.000184
 1884   1       0.000000       0.094421     34       0.000000
 1885   1       0.000000       0.097199     35       0.000000
 1886  16       0.000000      -0.264742     36       0.000184
 1887   6       0.000000      -0.019459     37       0.000184
 1888   1       0.000000       0.076856     38       0.000000
 1889   1       0.000000       0.076724     39       0.000000
 1890   6       0.000000      -0.018939     40       0.000184
 1891   1       0.000000       0.067202     41       0.000000
 1892   1       0.000000       0.083909     42       0.000000
 1893  16       0.000000      -0.268250     43       0.000184
 1894   6       0.000000      -0.067312     44       0.000184
 1895   1       0.000000       0.084182     45       0.000000
 1896   1       0.000000       0.073420     46       0.000000
 1897   6       0.000000      -0.011967     47       0.000184
 1898   1       0.000000       0.017499     48       0.000000
 1899   1       0.000000       0.018688     49       0.000000
 1900   1       0.000000       0.022118     50       0.000000

 1901   6       0.000000      -0.107847      1       0.000184
 1902   1       0.000000       0.035747      2       0.000000
 1903   1       0.000000       0.034921      3       0.000000
 1904   1       0.000000       0.033919      4       0.000000
